Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) rust -> . empty_function
    (18) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (19) asignacion -> . other_operators ENDLINE
    (20) asignacion -> . op_mat ENDLINE
    (21) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (38) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (45) hashfunc -> . hashset_insert
    (46) hashfunc -> . hashset_union
    (50) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (49) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (67) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (68) struct_s -> . STRUCT sent_stru
    (96) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (103) empty_vector -> . declare_vector VECT types_vector empty_vec
    (120) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (121) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (104) data_vector -> . declare_vector VECT types_vector vector_content
    (105) data_vector -> . declare_vector vector_content
    (106) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (91) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (94) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (97) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (99) function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (100) empty_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (23) declarador -> . VARIABLE
    (24) declarador -> . let_asig
    (22) other_operators -> . VARIABLE oper_asig expresion_sintipo
    (77) op_mat -> . art_exp
    (78) op_mat -> . VARIABLE signo_arit art_exp
    (79) op_mat -> . U8 signo_arit art_exp
    (25) declarador_sintipo -> . VARIABLE
    (26) declarador_sintipo -> . let_asig_sintipo
    (47) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (48) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (51) if_type -> . IF
    (52) if_type -> . ELSE IF
    (53) if_type -> . ELSE
    (115) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (116) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (27) let_asig -> . LET var_tipo
    (28) let_asig -> . LET MUT var_tipo
    (80) art_exp -> . VARIABLE signo_arit VARIABLE
    (81) art_exp -> . U8 signo_arit VARIABLE
    (82) art_exp -> . VARIABLE signo_arit U8
    (83) art_exp -> . U8 signo_arit U8
    (29) let_asig_sintipo -> . LET MUT VARIABLE
    (30) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 23
    FOR             shift and go to state 27
    STRUCT          shift and go to state 29
    WHILE           shift and go to state 30
    VARIABLE        shift and go to state 28
    IO              shift and go to state 33
    FUNCTION        shift and go to state 34
    U8              shift and go to state 32
    IF              shift and go to state 38
    ELSE            shift and go to state 39
    LET             shift and go to state 40

    rust                           shift and go to state 156
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    empty_function                 shift and go to state 18
    declarador                     shift and go to state 19
    other_operators                shift and go to state 20
    op_mat                         shift and go to state 21
    declarador_sintipo             shift and go to state 22
    hashset_insert                 shift and go to state 24
    hashset_union                  shift and go to state 25
    if_type                        shift and go to state 26
    declare_vector                 shift and go to state 31
    let_asig                       shift and go to state 35
    art_exp                        shift and go to state 36
    let_asig_sintipo               shift and go to state 37

state 116

    (103) empty_vector -> declare_vector VECT types_vector . empty_vec
    (104) data_vector -> declare_vector VECT types_vector . vector_content
    (117) empty_vec -> . ASIGNAR VECT PATHSEP NEWFUNC ENDLINE
    (118) empty_vec -> . ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE
    (119) empty_vec -> . ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE
    (107) vector_content -> . VECTMACRO LLAVEIZ vector_elements LLAVEDER ENDLINE
    (108) vector_content -> . VECT empty PATHSEP empty FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE

    ASIGNAR         shift and go to state 160
    VECTMACRO       shift and go to state 72
    VECT            shift and go to state 157

    empty_vec                      shift and go to state 158
    vector_content                 shift and go to state 159

state 117

    (108) vector_content -> VECT empty . PATHSEP empty FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE

    PATHSEP         shift and go to state 161


state 118

    (113) types_vector -> LESST . DATATYPES GREATER
    (114) types_vector -> LESST . NUMDATATYPES GREATER

    DATATYPES       shift and go to state 162
    NUMDATATYPES    shift and go to state 163


state 119

    (106) data_vector -> declare_vector ASIGNAR VECTMACRO . LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE

    LLAVEIZ         shift and go to state 164


state 120

    (107) vector_content -> VECTMACRO LLAVEIZ . vector_elements LLAVEDER ENDLINE
    (109) vector_elements -> . element
    (110) vector_elements -> . element COMMA vector_elements
    (111) element -> . expresion
    (124) expresion -> . STRING
    (125) expresion -> . U8
    (126) expresion -> . F32
    (127) expresion -> . VARIABLE

    STRING          shift and go to state 82
    U8              shift and go to state 83
    F32             shift and go to state 84
    VARIABLE        shift and go to state 85

    vector_elements                shift and go to state 165
    element                        shift and go to state 166
    expresion                      shift and go to state 167

state 121

    (83) art_exp -> U8 signo_arit U8 .
    (81) art_exp -> U8 . signo_arit VARIABLE
    (83) art_exp -> U8 . signo_arit U8
    (84) signo_arit -> . MAS
    (85) signo_arit -> . MENOS
    (86) signo_arit -> . MULT
    (87) signo_arit -> . DIVISION
    (88) signo_arit -> . MODULO

    ENDLINE         reduce using rule 83 (art_exp -> U8 signo_arit U8 .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULT            shift and go to state 61
    DIVISION        shift and go to state 62
    MODULO          shift and go to state 63

    signo_arit                     shift and go to state 148

state 122

    (79) op_mat -> U8 signo_arit art_exp .

    ENDLINE         reduce using rule 79 (op_mat -> U8 signo_arit art_exp .)


state 123

    (81) art_exp -> U8 signo_arit VARIABLE .
    (80) art_exp -> VARIABLE . signo_arit VARIABLE
    (82) art_exp -> VARIABLE . signo_arit U8
    (84) signo_arit -> . MAS
    (85) signo_arit -> . MENOS
    (86) signo_arit -> . MULT
    (87) signo_arit -> . DIVISION
    (88) signo_arit -> . MODULO

    ENDLINE         reduce using rule 81 (art_exp -> U8 signo_arit VARIABLE .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULT            shift and go to state 61
    DIVISION        shift and go to state 62
    MODULO          shift and go to state 63

    signo_arit                     shift and go to state 147

state 124

    (97) read_data -> IO empty PATHSEP . empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (95) empty -> .

    STDIN           reduce using rule 95 (empty -> .)

    empty                          shift and go to state 168

state 125

    (99) function -> FUNCTION VARIABLE LPAREN . arguments RPAREN LLAVEIZ rust LLAVEDER
    (100) empty_function -> FUNCTION VARIABLE LPAREN . RPAREN LLAVEIZ rust LLAVEDER
    (101) arguments -> . VARIABLE ASIGNATION_TYPE tipos
    (102) arguments -> . VARIABLE ASIGNATION_TYPE tipos COMMA arguments

    RPAREN          shift and go to state 171
    VARIABLE        shift and go to state 169

    arguments                      shift and go to state 170

state 126

    (115) declare_vector -> LET MUT VARIABLE . ASIGNATION_TYPE
    (29) let_asig_sintipo -> LET MUT VARIABLE .
    (31) var_tipo -> VARIABLE .
    (32) var_tipo -> VARIABLE . ASIGNATION_TYPE tipos

  ! reduce/reduce conflict for ASIGNAR resolved using rule 29 (let_asig_sintipo -> LET MUT VARIABLE .)
    ASIGNATION_TYPE shift and go to state 172
    ASIGNAR         reduce using rule 29 (let_asig_sintipo -> LET MUT VARIABLE .)

  ! ASIGNAR         [ reduce using rule 31 (var_tipo -> VARIABLE .) ]


state 127

    (28) let_asig -> LET MUT var_tipo .

    ASIGNAR         reduce using rule 28 (let_asig -> LET MUT var_tipo .)


state 128

    (116) declare_vector -> LET VARIABLE ASIGNATION_TYPE .
    (32) var_tipo -> VARIABLE ASIGNATION_TYPE . tipos
    (122) tipos -> . DATATYPES
    (123) tipos -> . NUMDATATYPES

    VECT            reduce using rule 116 (declare_vector -> LET VARIABLE ASIGNATION_TYPE .)
    ASIGNAR         reduce using rule 116 (declare_vector -> LET VARIABLE ASIGNATION_TYPE .)
    VECTMACRO       reduce using rule 116 (declare_vector -> LET VARIABLE ASIGNATION_TYPE .)
    DATATYPES       shift and go to state 151
    NUMDATATYPES    shift and go to state 152

    tipos                          shift and go to state 173

state 129

    (18) asignacion -> declarador ASIGNAR expresion ENDLINE .

    $end            reduce using rule 18 (asignacion -> declarador ASIGNAR expresion ENDLINE .)
    LLAVEDER        reduce using rule 18 (asignacion -> declarador ASIGNAR expresion ENDLINE .)


state 130

    (49) conditional_asigned -> declarador ASIGNAR conditional ENDLINE .

    $end            reduce using rule 49 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)
    LLAVEDER        reduce using rule 49 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)


state 131

    (21) asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo ENDLINE .

    $end            reduce using rule 21 (asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo ENDLINE .)
    LLAVEDER        reduce using rule 21 (asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo ENDLINE .)


state 132

    (44) hashset -> HASHSET empty . PATHSEP empty NEWFUNC

    PATHSEP         shift and go to state 174


state 133

    (90) slice_exp -> AND empty . VARIABLE empty BRACKETL rango BRACKETR

    VARIABLE        shift and go to state 175


state 134

    (38) prints -> PRINTS empty LPAREN print_expresion . RPAREN empty ENDLINE

    RPAREN          shift and go to state 176


state 135

    (39) print_expresion -> STRING .
    (40) print_expresion -> STRING . COMMA print_args

    RPAREN          reduce using rule 39 (print_expresion -> STRING .)
    COMMA           shift and go to state 177


state 136

    (50) conditional -> if_type validations LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 178


state 137

    (55) validations -> comparison ANDAND validations .

    LLAVEIZ         reduce using rule 55 (validations -> comparison ANDAND validations .)


state 138

    (56) validations -> comparison OROR validations .

    LLAVEIZ         reduce using rule 56 (validations -> comparison OROR validations .)


state 139

    (57) comparison -> VARIABLE signo_comp VARIABLE .

    ANDAND          reduce using rule 57 (comparison -> VARIABLE signo_comp VARIABLE .)
    OROR            reduce using rule 57 (comparison -> VARIABLE signo_comp VARIABLE .)
    LLAVEIZ         reduce using rule 57 (comparison -> VARIABLE signo_comp VARIABLE .)


state 140

    (58) comparison -> VARIABLE signo_comp U8 .

    ANDAND          reduce using rule 58 (comparison -> VARIABLE signo_comp U8 .)
    OROR            reduce using rule 58 (comparison -> VARIABLE signo_comp U8 .)
    LLAVEIZ         reduce using rule 58 (comparison -> VARIABLE signo_comp U8 .)


state 141

    (59) comparison -> U8 signo_comp VARIABLE .

    ANDAND          reduce using rule 59 (comparison -> U8 signo_comp VARIABLE .)
    OROR            reduce using rule 59 (comparison -> U8 signo_comp VARIABLE .)
    LLAVEIZ         reduce using rule 59 (comparison -> U8 signo_comp VARIABLE .)


state 142

    (66) f_comparacion -> VARIABLE .

    LLAVEIZ         reduce using rule 66 (f_comparacion -> VARIABLE .)


state 143

    (67) for_loop -> FOR VARIABLE IN f_comparacion . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 179


state 144

    (65) f_comparacion -> rango .

    LLAVEIZ         reduce using rule 65 (f_comparacion -> rango .)


state 145

    (89) rango -> U8 . DOT DOT U8

    DOT             shift and go to state 180


state 146

    (120) vector_methods -> VARIABLE empty DOT empty . PUSH_VEC LPAREN expresion RPAREN
    (121) vector_methods -> VARIABLE empty DOT empty . POP_VEC LPAREN RPAREN
    (91) slice_get -> VARIABLE empty DOT empty . GET_SLICE empty LPAREN valor_get RPAREN
    (94) slice_contains -> VARIABLE empty DOT empty . CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (47) hashset_insert -> VARIABLE empty DOT empty . INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (48) hashset_union -> VARIABLE empty DOT empty . UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE

    PUSH_VEC        shift and go to state 181
    POP_VEC         shift and go to state 182
    GET_SLICE       shift and go to state 183
    CONTAINS_SLICE  shift and go to state 184
    INSERT_HASH     shift and go to state 185
    UNION_HASH      shift and go to state 186


state 147

    (80) art_exp -> VARIABLE signo_arit . VARIABLE
    (82) art_exp -> VARIABLE signo_arit . U8

    VARIABLE        shift and go to state 187
    U8              shift and go to state 188


state 148

    (81) art_exp -> U8 signo_arit . VARIABLE
    (83) art_exp -> U8 signo_arit . U8

    VARIABLE        shift and go to state 190
    U8              shift and go to state 189


state 149

    (75) sent_stru -> TUPLE LPAREN argumentos_tipo . RPAREN ENDLINE

    RPAREN          shift and go to state 191


state 150

    (72) argumentos_tipo -> tipos .
    (73) argumentos_tipo -> tipos . COMMA argumentos_tipo

    RPAREN          reduce using rule 72 (argumentos_tipo -> tipos .)
    COMMA           shift and go to state 192


state 151

    (122) tipos -> DATATYPES .

    COMMA           reduce using rule 122 (tipos -> DATATYPES .)
    RPAREN          reduce using rule 122 (tipos -> DATATYPES .)
    ASIGNAR         reduce using rule 122 (tipos -> DATATYPES .)
    LLAVEDER        reduce using rule 122 (tipos -> DATATYPES .)


state 152

    (123) tipos -> NUMDATATYPES .

    COMMA           reduce using rule 123 (tipos -> NUMDATATYPES .)
    RPAREN          reduce using rule 123 (tipos -> NUMDATATYPES .)
    ASIGNAR         reduce using rule 123 (tipos -> NUMDATATYPES .)
    LLAVEDER        reduce using rule 123 (tipos -> NUMDATATYPES .)


state 153

    (69) argumentos_juntos -> VARIABLE . ASIGNATION_TYPE tipos
    (70) argumentos_juntos -> VARIABLE . ASIGNATION_TYPE tipos COMMA argumentos_juntos

    ASIGNATION_TYPE shift and go to state 193


state 154

    (76) sent_stru -> VARIABLE LLAVEIZ argumentos_juntos . LLAVEDER

    LLAVEDER        shift and go to state 194


state 155

    (71) argumentos_juntos -> PUB . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 195


state 156

    (96) while_loop -> WHILE validations LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 196


state 157

    (108) vector_content -> VECT . empty PATHSEP empty FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE
    (95) empty -> .

    PATHSEP         reduce using rule 95 (empty -> .)

    empty                          shift and go to state 117

state 158

    (103) empty_vector -> declare_vector VECT types_vector empty_vec .

    $end            reduce using rule 103 (empty_vector -> declare_vector VECT types_vector empty_vec .)
    LLAVEDER        reduce using rule 103 (empty_vector -> declare_vector VECT types_vector empty_vec .)


state 159

    (104) data_vector -> declare_vector VECT types_vector vector_content .

    $end            reduce using rule 104 (data_vector -> declare_vector VECT types_vector vector_content .)
    LLAVEDER        reduce using rule 104 (data_vector -> declare_vector VECT types_vector vector_content .)


state 160

    (117) empty_vec -> ASIGNAR . VECT PATHSEP NEWFUNC ENDLINE
    (118) empty_vec -> ASIGNAR . VECTMACRO BRACKETL BRACKETR ENDLINE
    (119) empty_vec -> ASIGNAR . VECT PATHSEP FROM LPAREN RPAREN ENDLINE

    VECT            shift and go to state 197
    VECTMACRO       shift and go to state 198


state 161

    (108) vector_content -> VECT empty PATHSEP . empty FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE
    (95) empty -> .

    FROM            reduce using rule 95 (empty -> .)

    empty                          shift and go to state 199

state 162

    (113) types_vector -> LESST DATATYPES . GREATER

    GREATER         shift and go to state 200


state 163

    (114) types_vector -> LESST NUMDATATYPES . GREATER

    GREATER         shift and go to state 201


state 164

    (106) data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ . element_type COMMA vector_elements LLAVEDER ENDLINE
    (112) element_type -> . U8 NUMDATATYPES

    U8              shift and go to state 203

    element_type                   shift and go to state 202

state 165

    (107) vector_content -> VECTMACRO LLAVEIZ vector_elements . LLAVEDER ENDLINE

    LLAVEDER        shift and go to state 204


state 166

    (109) vector_elements -> element .
    (110) vector_elements -> element . COMMA vector_elements

    LLAVEDER        reduce using rule 109 (vector_elements -> element .)
    COMMA           shift and go to state 205


state 167

    (111) element -> expresion .

    COMMA           reduce using rule 111 (element -> expresion .)
    LLAVEDER        reduce using rule 111 (element -> expresion .)


state 168

    (97) read_data -> IO empty PATHSEP empty . STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE

    STDIN           shift and go to state 206


state 169

    (101) arguments -> VARIABLE . ASIGNATION_TYPE tipos
    (102) arguments -> VARIABLE . ASIGNATION_TYPE tipos COMMA arguments

    ASIGNATION_TYPE shift and go to state 207


state 170

    (99) function -> FUNCTION VARIABLE LPAREN arguments . RPAREN LLAVEIZ rust LLAVEDER

    RPAREN          shift and go to state 208


state 171

    (100) empty_function -> FUNCTION VARIABLE LPAREN RPAREN . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 209


state 172

    (115) declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .
    (32) var_tipo -> VARIABLE ASIGNATION_TYPE . tipos
    (122) tipos -> . DATATYPES
    (123) tipos -> . NUMDATATYPES

    VECT            reduce using rule 115 (declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .)
    ASIGNAR         reduce using rule 115 (declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .)
    VECTMACRO       reduce using rule 115 (declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .)
    DATATYPES       shift and go to state 151
    NUMDATATYPES    shift and go to state 152

    tipos                          shift and go to state 173

state 173

    (32) var_tipo -> VARIABLE ASIGNATION_TYPE tipos .

    ASIGNAR         reduce using rule 32 (var_tipo -> VARIABLE ASIGNATION_TYPE tipos .)


state 174

    (44) hashset -> HASHSET empty PATHSEP . empty NEWFUNC
    (95) empty -> .

    NEWFUNC         reduce using rule 95 (empty -> .)

    empty                          shift and go to state 210

state 175

    (90) slice_exp -> AND empty VARIABLE . empty BRACKETL rango BRACKETR
    (95) empty -> .

    BRACKETL        reduce using rule 95 (empty -> .)

    empty                          shift and go to state 211

state 176

    (38) prints -> PRINTS empty LPAREN print_expresion RPAREN . empty ENDLINE
    (95) empty -> .

    ENDLINE         reduce using rule 95 (empty -> .)

    empty                          shift and go to state 212

state 177

    (40) print_expresion -> STRING COMMA . print_args
    (41) print_args -> . print_datos COMMA print_args
    (42) print_args -> . print_datos
    (43) print_datos -> . expresion
    (124) expresion -> . STRING
    (125) expresion -> . U8
    (126) expresion -> . F32
    (127) expresion -> . VARIABLE

    STRING          shift and go to state 82
    U8              shift and go to state 83
    F32             shift and go to state 84
    VARIABLE        shift and go to state 85

    print_args                     shift and go to state 213
    print_datos                    shift and go to state 214
    expresion                      shift and go to state 215

state 178

    (50) conditional -> if_type validations LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 50 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    ENDLINE         reduce using rule 50 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 50 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)


state 179

    (67) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) rust -> . empty_function
    (18) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (19) asignacion -> . other_operators ENDLINE
    (20) asignacion -> . op_mat ENDLINE
    (21) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (38) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (45) hashfunc -> . hashset_insert
    (46) hashfunc -> . hashset_union
    (50) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (49) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (67) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (68) struct_s -> . STRUCT sent_stru
    (96) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (103) empty_vector -> . declare_vector VECT types_vector empty_vec
    (120) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (121) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (104) data_vector -> . declare_vector VECT types_vector vector_content
    (105) data_vector -> . declare_vector vector_content
    (106) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (91) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (94) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (97) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (99) function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (100) empty_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (23) declarador -> . VARIABLE
    (24) declarador -> . let_asig
    (22) other_operators -> . VARIABLE oper_asig expresion_sintipo
    (77) op_mat -> . art_exp
    (78) op_mat -> . VARIABLE signo_arit art_exp
    (79) op_mat -> . U8 signo_arit art_exp
    (25) declarador_sintipo -> . VARIABLE
    (26) declarador_sintipo -> . let_asig_sintipo
    (47) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (48) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (51) if_type -> . IF
    (52) if_type -> . ELSE IF
    (53) if_type -> . ELSE
    (115) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (116) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (27) let_asig -> . LET var_tipo
    (28) let_asig -> . LET MUT var_tipo
    (80) art_exp -> . VARIABLE signo_arit VARIABLE
    (81) art_exp -> . U8 signo_arit VARIABLE
    (82) art_exp -> . VARIABLE signo_arit U8
    (83) art_exp -> . U8 signo_arit U8
    (29) let_asig_sintipo -> . LET MUT VARIABLE
    (30) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 23
    FOR             shift and go to state 27
    STRUCT          shift and go to state 29
    WHILE           shift and go to state 30
    VARIABLE        shift and go to state 28
    IO              shift and go to state 33
    FUNCTION        shift and go to state 34
    U8              shift and go to state 32
    IF              shift and go to state 38
    ELSE            shift and go to state 39
    LET             shift and go to state 40

    rust                           shift and go to state 216
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    empty_function                 shift and go to state 18
    declarador                     shift and go to state 19
    other_operators                shift and go to state 20
    op_mat                         shift and go to state 21
    declarador_sintipo             shift and go to state 22
    hashset_insert                 shift and go to state 24
    hashset_union                  shift and go to state 25
    if_type                        shift and go to state 26
    declare_vector                 shift and go to state 31
    let_asig                       shift and go to state 35
    art_exp                        shift and go to state 36
    let_asig_sintipo               shift and go to state 37

state 180

    (89) rango -> U8 DOT . DOT U8

    DOT             shift and go to state 217


state 181

    (120) vector_methods -> VARIABLE empty DOT empty PUSH_VEC . LPAREN expresion RPAREN

    LPAREN          shift and go to state 218


state 182

    (121) vector_methods -> VARIABLE empty DOT empty POP_VEC . LPAREN RPAREN

    LPAREN          shift and go to state 219


state 183

    (91) slice_get -> VARIABLE empty DOT empty GET_SLICE . empty LPAREN valor_get RPAREN
    (95) empty -> .

    LPAREN          reduce using rule 95 (empty -> .)

    empty                          shift and go to state 220

state 184

    (94) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE . empty LPAREN AND U8 RPAREN
    (95) empty -> .

    LPAREN          reduce using rule 95 (empty -> .)

    empty                          shift and go to state 221

state 185

    (47) hashset_insert -> VARIABLE empty DOT empty INSERT_HASH . empty LPAREN expresion RPAREN empty ENDLINE
    (95) empty -> .

    LPAREN          reduce using rule 95 (empty -> .)

    empty                          shift and go to state 222

state 186

    (48) hashset_union -> VARIABLE empty DOT empty UNION_HASH . empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (95) empty -> .

    LPAREN          reduce using rule 95 (empty -> .)

    empty                          shift and go to state 223

state 187

    (80) art_exp -> VARIABLE signo_arit VARIABLE .

    ENDLINE         reduce using rule 80 (art_exp -> VARIABLE signo_arit VARIABLE .)


state 188

    (82) art_exp -> VARIABLE signo_arit U8 .

    ENDLINE         reduce using rule 82 (art_exp -> VARIABLE signo_arit U8 .)


