Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    FUNCTION
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
<<<<<<< HEAD
    READ
=======
    PUSH_VEC
>>>>>>> origin
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
    ASIGNAR         reduce using rule 17 (let_asig -> LET MUT var_tipo .)
>>>>>>> origin


state 75

    (19) var_tipo -> VARIABLE ASIGNATION_TYPE . tipos
    (20) tipos -> . DATATYPES
    (21) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 95
    NUMDATATYPES    shift and go to state 96

    tipos                          shift and go to state 94

state 76

    (84) slice_get -> VARIABLE empty DOT . empty GET_SLICE empty LPAREN valor_get RPAREN
    (87) slice_contains -> VARIABLE empty DOT . empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (88) empty -> .

    GET_SLICE       reduce using rule 88 (empty -> .)
    CONTAINS_SLICE  reduce using rule 88 (empty -> .)

    empty                          shift and go to state 97

state 77

    (40) hashset_insert -> VARIABLE DOT INSERT_HASH . LPAREN expresion RPAREN ENDLINE

    LPAREN          shift and go to state 98


state 78

    (41) hashset_union -> VARIABLE DOT UNION_HASH . LPAREN AND VARIABLE RPAREN ENDLINE

    LPAREN          shift and go to state 99


state 79

    (13) other_operators -> VARIABLE oper_asig expresion .

    ENDLINE         reduce using rule 13 (other_operators -> VARIABLE oper_asig expresion .)


state 80

<<<<<<< HEAD
    (48) comparison -> U8 signo_comp . VARIABLE

    VARIABLE        shift and go to state 109

=======
    (43) conditional -> if_type validations LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . prints
    (3) rust -> . hashset
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . slice_get
    (10) rust -> . slice_contains
    (11) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (12) asignacion -> . other_operators ENDLINE
    (31) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (37) hashset -> . LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (38) hashfunc -> . hashset_insert
    (39) hashfunc -> . hashset_union
    (43) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (42) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (60) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (61) struct_s -> . STRUCT sent_stru
    (84) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (87) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (14) declarador -> . VARIABLE
    (15) declarador -> . let_asig
    (13) other_operators -> . VARIABLE oper_asig expresion
    (40) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (41) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (44) if_type -> . IF
    (45) if_type -> . ELSE IF
    (46) if_type -> . ELSE
    (16) let_asig -> . LET var_tipo
    (17) let_asig -> . LET MUT var_tipo

    PRINTS          shift and go to state 14
    LET             shift and go to state 15
    FOR             shift and go to state 20
    STRUCT          shift and go to state 21
    VARIABLE        shift and go to state 16
    IF              shift and go to state 23
    ELSE            shift and go to state 24

    if_type                        shift and go to state 19
    rust                           shift and go to state 100
    asignacion                     shift and go to state 2
    prints                         shift and go to state 3
    hashset                        shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    slice_get                      shift and go to state 10
    slice_contains                 shift and go to state 11
    declarador                     shift and go to state 12
    other_operators                shift and go to state 13
    hashset_insert                 shift and go to state 17
    hashset_union                  shift and go to state 18
    let_asig                       shift and go to state 22
>>>>>>> origin

state 81

    (48) validations -> comparison ANDAND . validations
    (47) validations -> . comparison
    (48) validations -> . comparison ANDAND validations
    (49) validations -> . comparison OROR validations
    (50) comparison -> . VARIABLE signo_comp VARIABLE
    (51) comparison -> . VARIABLE signo_comp U8
    (52) comparison -> . U8 signo_comp VARIABLE

<<<<<<< HEAD
    U8              shift and go to state 112
    VARIABLE        shift and go to state 110

    f_comparacion                  shift and go to state 111
=======
    VARIABLE        shift and go to state 41
    U8              shift and go to state 42

    comparison                     shift and go to state 40
    validations                    shift and go to state 101
>>>>>>> origin

state 82

<<<<<<< HEAD
    (63) sent_stru -> UNIT ENDLINE .

    $end            reduce using rule 63 (sent_stru -> UNIT ENDLINE .)
    LLAVEDER        reduce using rule 63 (sent_stru -> UNIT ENDLINE .)
=======
    (49) validations -> comparison OROR . validations
    (47) validations -> . comparison
    (48) validations -> . comparison ANDAND validations
    (49) validations -> . comparison OROR validations
    (50) comparison -> . VARIABLE signo_comp VARIABLE
    (51) comparison -> . VARIABLE signo_comp U8
    (52) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 41
    U8              shift and go to state 42
>>>>>>> origin

    comparison                     shift and go to state 40
    validations                    shift and go to state 102

state 83

<<<<<<< HEAD
    (64) sent_stru -> TUPLE LPAREN . argumentos_tipo RPAREN ENDLINE
    (61) argumentos_tipo -> . tipos
    (62) argumentos_tipo -> . tipos COMMA argumentos_tipo
    (88) tipos -> . DATATYPES
    (89) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 98
    NUMDATATYPES    shift and go to state 99

    argumentos_tipo                shift and go to state 113
    tipos                          shift and go to state 114
=======
    (50) comparison -> VARIABLE signo_comp . VARIABLE
    (51) comparison -> VARIABLE signo_comp . U8

    VARIABLE        shift and go to state 103
    U8              shift and go to state 104

>>>>>>> origin

state 84

<<<<<<< HEAD
    (65) sent_stru -> VARIABLE LLAVEIZ . argumentos_juntos LLAVEDER
    (58) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (59) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (60) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 115
    PUB             shift and go to state 117
=======
    (53) signo_comp -> GREATER .

    VARIABLE        reduce using rule 53 (signo_comp -> GREATER .)
    U8              reduce using rule 53 (signo_comp -> GREATER .)
>>>>>>> origin

    argumentos_juntos              shift and go to state 116

state 85

<<<<<<< HEAD
    (66) while_loop -> WHILE validations LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . prints
    (3) rust -> . hashset
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (14) asignacion -> . other_operators ENDLINE
    (27) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (33) hashset -> . LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (34) hashfunc -> . hashset_insert
    (35) hashfunc -> . hashset_union
    (39) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (38) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (56) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (57) struct_s -> . STRUCT sent_stru
    (66) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (67) empty_vector -> . declare_vector VECT types_vector empty_vec
    (84) vector_methods -> . VARIABLE DOT PUSH_VEC LPAREN expresion RPAREN
    (85) vector_methods -> . VARIABLE DOT POP_VEC LPAREN RPAREN
    (68) data_vector -> . declare_vector VECT types_vector vector_content
    (69) data_vector -> . declare_vector vector_content
    (70) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (16) declarador -> . VARIABLE
    (17) declarador -> . let_asig
    (15) other_operators -> . VARIABLE oper_asig expresion
    (36) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (37) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (40) if_type -> . IF
    (41) if_type -> . ELSE IF
    (42) if_type -> . ELSE
    (79) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (80) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (18) let_asig -> . LET var_tipo
    (19) let_asig -> . LET MUT var_tipo

    PRINTS          shift and go to state 16
    LET             shift and go to state 17
    FOR             shift and go to state 22
    STRUCT          shift and go to state 23
    WHILE           shift and go to state 24
    VARIABLE        shift and go to state 18
    IF              shift and go to state 27
    ELSE            shift and go to state 28

    rust                           shift and go to state 118
    asignacion                     shift and go to state 2
    prints                         shift and go to state 3
    hashset                        shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    declarador                     shift and go to state 14
    other_operators                shift and go to state 15
    hashset_insert                 shift and go to state 19
    hashset_union                  shift and go to state 20
    if_type                        shift and go to state 21
    declare_vector                 shift and go to state 25
    let_asig                       shift and go to state 26

state 86
=======
    (54) signo_comp -> LESST .

    VARIABLE        reduce using rule 54 (signo_comp -> LESST .)
    U8              reduce using rule 54 (signo_comp -> LESST .)
>>>>>>> origin

    (67) empty_vector -> declare_vector VECT types_vector . empty_vec
    (68) data_vector -> declare_vector VECT types_vector . vector_content
    (81) empty_vec -> . ASIGNAR VECT PATHSEP NEWFUNC ENDLINE
    (82) empty_vec -> . ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE
    (83) empty_vec -> . ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE
    (71) vector_content -> . VECTMACRO LLAVEIZ vector_elements LLAVEDER ENDLINE
    (72) vector_content -> . VECT PATHSEP FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE

    ASIGNAR         shift and go to state 122
    VECTMACRO       shift and go to state 55
    VECT            shift and go to state 119

<<<<<<< HEAD
    empty_vec                      shift and go to state 120
    vector_content                 shift and go to state 121

state 87
=======
    (55) signo_comp -> GREATEQ .

    VARIABLE        reduce using rule 55 (signo_comp -> GREATEQ .)
    U8              reduce using rule 55 (signo_comp -> GREATEQ .)
>>>>>>> origin

    (72) vector_content -> VECT PATHSEP . FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE

    FROM            shift and go to state 123

<<<<<<< HEAD

state 88
=======
    (56) signo_comp -> EQUAL .

    VARIABLE        reduce using rule 56 (signo_comp -> EQUAL .)
    U8              reduce using rule 56 (signo_comp -> EQUAL .)
>>>>>>> origin

    (77) types_vector -> LESST . DATATYPES GREATER
    (78) types_vector -> LESST . NUMDATATYPES GREATER

    DATATYPES       shift and go to state 124
    NUMDATATYPES    shift and go to state 125

<<<<<<< HEAD

state 89
=======
    (57) signo_comp -> DIFFERENT .

    VARIABLE        reduce using rule 57 (signo_comp -> DIFFERENT .)
    U8              reduce using rule 57 (signo_comp -> DIFFERENT .)
>>>>>>> origin

    (70) data_vector -> declare_vector ASIGNAR VECTMACRO . LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE

    LLAVEIZ         shift and go to state 126

<<<<<<< HEAD

state 90

    (71) vector_content -> VECTMACRO LLAVEIZ . vector_elements LLAVEDER ENDLINE
    (73) vector_elements -> . element
    (74) vector_elements -> . element COMMA vector_elements
    (75) element -> . expresion
    (86) expresion -> . STRING
    (87) expresion -> . U8
=======
    (52) comparison -> U8 signo_comp . VARIABLE

    VARIABLE        shift and go to state 105

>>>>>>> origin

    STRING          shift and go to state 59
    U8              shift and go to state 60

<<<<<<< HEAD
    vector_elements                shift and go to state 127
    element                        shift and go to state 128
    expresion                      shift and go to state 129

state 91

    (13) asignacion -> declarador ASIGNAR expresion ENDLINE .
=======
    (60) for_loop -> FOR VARIABLE IN . f_comparacion LLAVEIZ rust LLAVEDER
    (58) f_comparacion -> . rango
    (59) f_comparacion -> . VARIABLE
    (82) rango -> . U8 DOT DOT U8

    VARIABLE        shift and go to state 106
    U8              shift and go to state 109

    f_comparacion                  shift and go to state 107
    rango                          shift and go to state 108
>>>>>>> origin

    $end            reduce using rule 13 (asignacion -> declarador ASIGNAR expresion ENDLINE .)
    LLAVEDER        reduce using rule 13 (asignacion -> declarador ASIGNAR expresion ENDLINE .)

<<<<<<< HEAD

state 92
=======
    (67) sent_stru -> UNIT ENDLINE .

    $end            reduce using rule 67 (sent_stru -> UNIT ENDLINE .)
    LLAVEDER        reduce using rule 67 (sent_stru -> UNIT ENDLINE .)
>>>>>>> origin

    (38) conditional_asigned -> declarador ASIGNAR conditional ENDLINE .

    $end            reduce using rule 38 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)
    LLAVEDER        reduce using rule 38 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)

<<<<<<< HEAD

state 93

    (27) prints -> PRINTS LPAREN print_expresion RPAREN . ENDLINE
=======
    (68) sent_stru -> TUPLE LPAREN . argumentos_tipo RPAREN ENDLINE
    (65) argumentos_tipo -> . tipos
    (66) argumentos_tipo -> . tipos COMMA argumentos_tipo
    (20) tipos -> . DATATYPES
    (21) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 95
    NUMDATATYPES    shift and go to state 96

    argumentos_tipo                shift and go to state 110
    tipos                          shift and go to state 111
>>>>>>> origin

    ENDLINE         shift and go to state 130

<<<<<<< HEAD

state 94

    (29) print_expresion -> STRING COMMA . print_args
    (30) print_args -> . print_datos COMMA print_args
    (31) print_args -> . print_datos
    (32) print_datos -> . expresion
    (86) expresion -> . STRING
    (87) expresion -> . U8
=======
    (69) sent_stru -> VARIABLE LLAVEIZ . argumentos_juntos LLAVEDER
    (62) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (63) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (64) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 112
    PUB             shift and go to state 114

    argumentos_juntos              shift and go to state 113
>>>>>>> origin

    STRING          shift and go to state 59
    U8              shift and go to state 60

    print_args                     shift and go to state 131
    print_datos                    shift and go to state 132
    expresion                      shift and go to state 133

state 95

    (33) hashset -> LET MUT VARIABLE ASIGNAR . HASHSET PATHSEP NEWFUNC ENDLINE

    HASHSET         shift and go to state 134


state 96

    (79) declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .
    (21) var_tipo -> VARIABLE ASIGNATION_TYPE . tipos
    (88) tipos -> . DATATYPES
    (89) tipos -> . NUMDATATYPES

    VECT            reduce using rule 79 (declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .)
    ASIGNAR         reduce using rule 79 (declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .)
    VECTMACRO       reduce using rule 79 (declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .)
    DATATYPES       shift and go to state 98
    NUMDATATYPES    shift and go to state 99

    tipos                          shift and go to state 97

state 97

    (21) var_tipo -> VARIABLE ASIGNATION_TYPE tipos .

    ASIGNAR         reduce using rule 21 (var_tipo -> VARIABLE ASIGNATION_TYPE tipos .)


state 98

    (88) tipos -> DATATYPES .

    ASIGNAR         reduce using rule 88 (tipos -> DATATYPES .)
    COMMA           reduce using rule 88 (tipos -> DATATYPES .)
    RPAREN          reduce using rule 88 (tipos -> DATATYPES .)
    LLAVEDER        reduce using rule 88 (tipos -> DATATYPES .)


state 99

    (89) tipos -> NUMDATATYPES .

    ASIGNAR         reduce using rule 89 (tipos -> NUMDATATYPES .)
    COMMA           reduce using rule 89 (tipos -> NUMDATATYPES .)
    RPAREN          reduce using rule 89 (tipos -> NUMDATATYPES .)
    LLAVEDER        reduce using rule 89 (tipos -> NUMDATATYPES .)


state 100

    (84) vector_methods -> VARIABLE DOT PUSH_VEC LPAREN . expresion RPAREN
    (86) expresion -> . STRING
    (87) expresion -> . U8

    STRING          shift and go to state 59
    U8              shift and go to state 60

    expresion                      shift and go to state 135

state 101

    (85) vector_methods -> VARIABLE DOT POP_VEC LPAREN . RPAREN

    RPAREN          shift and go to state 136


state 102

<<<<<<< HEAD
    (36) hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN . expresion RPAREN ENDLINE
    (86) expresion -> . STRING
    (87) expresion -> . U8

    STRING          shift and go to state 59
    U8              shift and go to state 60

    expresion                      shift and go to state 137
=======
    (11) asignacion -> declarador ASIGNAR expresion ENDLINE .

    $end            reduce using rule 11 (asignacion -> declarador ASIGNAR expresion ENDLINE .)
    LLAVEDER        reduce using rule 11 (asignacion -> declarador ASIGNAR expresion ENDLINE .)

>>>>>>> origin

state 103

    (42) conditional_asigned -> declarador ASIGNAR conditional ENDLINE .

<<<<<<< HEAD
    AND             shift and go to state 138
=======
    $end            reduce using rule 42 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)
    LLAVEDER        reduce using rule 42 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)
>>>>>>> origin


state 104

    (72) op_mat -> U8 signo_arit . art_exp
    (74) art_exp -> U8 signo_arit . VARIABLE
    (76) art_exp -> U8 signo_arit . U8
    (73) art_exp -> . VARIABLE signo_arit VARIABLE
    (74) art_exp -> . U8 signo_arit VARIABLE
    (75) art_exp -> . VARIABLE signo_arit U8
    (76) art_exp -> . U8 signo_arit U8

<<<<<<< HEAD
    LLAVEDER        shift and go to state 139
=======
    VARIABLE        shift and go to state 117
    U8              shift and go to state 115
>>>>>>> origin

    art_exp                        shift and go to state 116

state 105

    (77) signo_arit -> MAS .

    VARIABLE        reduce using rule 77 (signo_arit -> MAS .)
    U8              reduce using rule 77 (signo_arit -> MAS .)


state 106

    (78) signo_arit -> MENOS .

    VARIABLE        reduce using rule 78 (signo_arit -> MENOS .)
    U8              reduce using rule 78 (signo_arit -> MENOS .)


state 107

    (79) signo_arit -> MULT .

    VARIABLE        reduce using rule 79 (signo_arit -> MULT .)
    U8              reduce using rule 79 (signo_arit -> MULT .)


state 108

    (80) signo_arit -> DIVISION .

    VARIABLE        reduce using rule 80 (signo_arit -> DIVISION .)
    U8              reduce using rule 80 (signo_arit -> DIVISION .)


state 109

    (81) signo_arit -> MODULO .

    VARIABLE        reduce using rule 81 (signo_arit -> MODULO .)
    U8              reduce using rule 81 (signo_arit -> MODULO .)


state 110

    (71) op_mat -> VARIABLE signo_arit . art_exp
    (73) art_exp -> VARIABLE signo_arit . VARIABLE
    (75) art_exp -> VARIABLE signo_arit . U8
    (73) art_exp -> . VARIABLE signo_arit VARIABLE
    (74) art_exp -> . U8 signo_arit VARIABLE
    (75) art_exp -> . VARIABLE signo_arit U8
    (76) art_exp -> . U8 signo_arit U8

    VARIABLE        shift and go to state 118
    U8              shift and go to state 120

    art_exp                        shift and go to state 119

state 111

    (83) slice_exp -> AND empty . VARIABLE empty BRACKETL rango BRACKETR

<<<<<<< HEAD
    LLAVEIZ         shift and go to state 140
=======
    VARIABLE        shift and go to state 121
>>>>>>> origin


state 112

    (31) prints -> PRINTS LPAREN print_expresion RPAREN . ENDLINE

<<<<<<< HEAD
    DOT             shift and go to state 141
=======
    ENDLINE         shift and go to state 122
>>>>>>> origin


state 113

<<<<<<< HEAD
    (64) sent_stru -> TUPLE LPAREN argumentos_tipo . RPAREN ENDLINE

    RPAREN          shift and go to state 142
=======
    (33) print_expresion -> STRING COMMA . print_args
    (34) print_args -> . print_datos COMMA print_args
    (35) print_args -> . print_datos
    (36) print_datos -> . expresion
    (27) expresion -> . STRING
    (28) expresion -> . U8
    (29) expresion -> . op_mat
    (30) expresion -> . slice_exp
    (70) op_mat -> . art_exp
    (71) op_mat -> . VARIABLE signo_arit art_exp
    (72) op_mat -> . U8 signo_arit art_exp
    (83) slice_exp -> . AND empty VARIABLE empty BRACKETL rango BRACKETR
    (73) art_exp -> . VARIABLE signo_arit VARIABLE
    (74) art_exp -> . U8 signo_arit VARIABLE
    (75) art_exp -> . VARIABLE signo_arit U8
    (76) art_exp -> . U8 signo_arit U8

    STRING          shift and go to state 51
    U8              shift and go to state 52
    VARIABLE        shift and go to state 56
    AND             shift and go to state 57
>>>>>>> origin

    print_args                     shift and go to state 123
    print_datos                    shift and go to state 124
    expresion                      shift and go to state 125
    op_mat                         shift and go to state 53
    slice_exp                      shift and go to state 54
    art_exp                        shift and go to state 55

state 114

<<<<<<< HEAD
    (61) argumentos_tipo -> tipos .
    (62) argumentos_tipo -> tipos . COMMA argumentos_tipo

    RPAREN          reduce using rule 61 (argumentos_tipo -> tipos .)
    COMMA           shift and go to state 143
=======
    (37) hashset -> LET MUT VARIABLE ASIGNAR . HASHSET PATHSEP NEWFUNC ENDLINE

    HASHSET         shift and go to state 126
>>>>>>> origin


state 115

<<<<<<< HEAD
    (58) argumentos_juntos -> VARIABLE . ASIGNATION_TYPE tipos
    (59) argumentos_juntos -> VARIABLE . ASIGNATION_TYPE tipos COMMA argumentos_juntos

    ASIGNATION_TYPE shift and go to state 144
=======
    (19) var_tipo -> VARIABLE ASIGNATION_TYPE tipos .

    ASIGNAR         reduce using rule 19 (var_tipo -> VARIABLE ASIGNATION_TYPE tipos .)
>>>>>>> origin


state 116

<<<<<<< HEAD
    (65) sent_stru -> VARIABLE LLAVEIZ argumentos_juntos . LLAVEDER

    LLAVEDER        shift and go to state 145
=======
    (20) tipos -> DATATYPES .

    ASIGNAR         reduce using rule 20 (tipos -> DATATYPES .)
    COMMA           reduce using rule 20 (tipos -> DATATYPES .)
    RPAREN          reduce using rule 20 (tipos -> DATATYPES .)
    LLAVEDER        reduce using rule 20 (tipos -> DATATYPES .)
>>>>>>> origin


state 117

    (60) argumentos_juntos -> PUB . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 146


state 118

    (66) while_loop -> WHILE validations LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 147


state 119

    (72) vector_content -> VECT . PATHSEP FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE

    PATHSEP         shift and go to state 87


state 120

    (67) empty_vector -> declare_vector VECT types_vector empty_vec .

    $end            reduce using rule 67 (empty_vector -> declare_vector VECT types_vector empty_vec .)
    LLAVEDER        reduce using rule 67 (empty_vector -> declare_vector VECT types_vector empty_vec .)


state 121

    (68) data_vector -> declare_vector VECT types_vector vector_content .

    $end            reduce using rule 68 (data_vector -> declare_vector VECT types_vector vector_content .)
    LLAVEDER        reduce using rule 68 (data_vector -> declare_vector VECT types_vector vector_content .)


state 122

    (81) empty_vec -> ASIGNAR . VECT PATHSEP NEWFUNC ENDLINE
    (82) empty_vec -> ASIGNAR . VECTMACRO BRACKETL BRACKETR ENDLINE
    (83) empty_vec -> ASIGNAR . VECT PATHSEP FROM LPAREN RPAREN ENDLINE

    VECT            shift and go to state 148
    VECTMACRO       shift and go to state 149


state 123

    (72) vector_content -> VECT PATHSEP FROM . LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE

    LPAREN          shift and go to state 150


state 124

    (77) types_vector -> LESST DATATYPES . GREATER

    GREATER         shift and go to state 151


state 125

    (78) types_vector -> LESST NUMDATATYPES . GREATER

    GREATER         shift and go to state 152


state 126

    (70) data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ . element_type COMMA vector_elements LLAVEDER ENDLINE
    (76) element_type -> . U8 NUMDATATYPES

    U8              shift and go to state 154

    element_type                   shift and go to state 153

state 127

    (71) vector_content -> VECTMACRO LLAVEIZ vector_elements . LLAVEDER ENDLINE

    LLAVEDER        shift and go to state 155


state 128

    (73) vector_elements -> element .
    (74) vector_elements -> element . COMMA vector_elements

    LLAVEDER        reduce using rule 73 (vector_elements -> element .)
    COMMA           shift and go to state 156


state 129

    (75) element -> expresion .

    COMMA           reduce using rule 75 (element -> expresion .)
    LLAVEDER        reduce using rule 75 (element -> expresion .)


state 130

    (21) tipos -> NUMDATATYPES .

    ASIGNAR         reduce using rule 21 (tipos -> NUMDATATYPES .)
    COMMA           reduce using rule 21 (tipos -> NUMDATATYPES .)
    RPAREN          reduce using rule 21 (tipos -> NUMDATATYPES .)
    LLAVEDER        reduce using rule 21 (tipos -> NUMDATATYPES .)


state 131

    (84) slice_get -> VARIABLE empty DOT empty . GET_SLICE empty LPAREN valor_get RPAREN
    (87) slice_contains -> VARIABLE empty DOT empty . CONTAINS_SLICE empty LPAREN AND U8 RPAREN

    GET_SLICE       shift and go to state 127
    CONTAINS_SLICE  shift and go to state 128


state 132

    (40) hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN . expresion RPAREN ENDLINE
    (27) expresion -> . STRING
    (28) expresion -> . U8
    (29) expresion -> . op_mat
    (30) expresion -> . slice_exp
    (70) op_mat -> . art_exp
    (71) op_mat -> . VARIABLE signo_arit art_exp
    (72) op_mat -> . U8 signo_arit art_exp
    (83) slice_exp -> . AND empty VARIABLE empty BRACKETL rango BRACKETR
    (73) art_exp -> . VARIABLE signo_arit VARIABLE
    (74) art_exp -> . U8 signo_arit VARIABLE
    (75) art_exp -> . VARIABLE signo_arit U8
    (76) art_exp -> . U8 signo_arit U8

<<<<<<< HEAD
    COMMA           shift and go to state 157
    RPAREN          reduce using rule 31 (print_args -> print_datos .)
=======
    STRING          shift and go to state 51
    U8              shift and go to state 52
    VARIABLE        shift and go to state 56
    AND             shift and go to state 57
>>>>>>> origin

    expresion                      shift and go to state 129
    op_mat                         shift and go to state 53
    slice_exp                      shift and go to state 54
    art_exp                        shift and go to state 55

state 133

    (41) hashset_union -> VARIABLE DOT UNION_HASH LPAREN . AND VARIABLE RPAREN ENDLINE

    AND             shift and go to state 130


state 134

    (43) conditional -> if_type validations LLAVEIZ rust . LLAVEDER

<<<<<<< HEAD
    PATHSEP         shift and go to state 158
=======
    LLAVEDER        shift and go to state 131
>>>>>>> origin


state 135

    (84) vector_methods -> VARIABLE DOT PUSH_VEC LPAREN expresion . RPAREN

    RPAREN          shift and go to state 159


state 136

    (85) vector_methods -> VARIABLE DOT POP_VEC LPAREN RPAREN .

    $end            reduce using rule 85 (vector_methods -> VARIABLE DOT POP_VEC LPAREN RPAREN .)
    LLAVEDER        reduce using rule 85 (vector_methods -> VARIABLE DOT POP_VEC LPAREN RPAREN .)


state 137

    (48) validations -> comparison ANDAND validations .

<<<<<<< HEAD
