Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
    $end            reduce using rule 18 (asignacion -> declarador ASIGNAR expresion ENDLINE .)
    LLAVEDER        reduce using rule 18 (asignacion -> declarador ASIGNAR expresion ENDLINE .)


state 113

    (48) conditional_asigned -> declarador ASIGNAR conditional ENDLINE .

    $end            reduce using rule 48 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)
    LLAVEDER        reduce using rule 48 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)


state 114

    (20) asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo ENDLINE .

    $end            reduce using rule 20 (asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo ENDLINE .)
    LLAVEDER        reduce using rule 20 (asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo ENDLINE .)


state 115

    (43) hashset -> HASHSET empty . PATHSEP empty NEWFUNC

    PATHSEP         shift and go to state 155


state 116

    (77) op_mat -> VARIABLE signo_arit . art_exp
    (79) art_exp -> VARIABLE signo_arit . VARIABLE
    (81) art_exp -> VARIABLE signo_arit . U8
    (79) art_exp -> . VARIABLE signo_arit VARIABLE
    (80) art_exp -> . U8 signo_arit VARIABLE
    (81) art_exp -> . VARIABLE signo_arit U8
    (82) art_exp -> . U8 signo_arit U8

    VARIABLE        shift and go to state 156
    U8              shift and go to state 158

    art_exp                        shift and go to state 157

state 117

    (83) signo_arit -> MAS .

    VARIABLE        reduce using rule 83 (signo_arit -> MAS .)
    U8              reduce using rule 83 (signo_arit -> MAS .)


state 118

    (84) signo_arit -> MENOS .

    VARIABLE        reduce using rule 84 (signo_arit -> MENOS .)
    U8              reduce using rule 84 (signo_arit -> MENOS .)


state 119

    (85) signo_arit -> MULT .

    VARIABLE        reduce using rule 85 (signo_arit -> MULT .)
    U8              reduce using rule 85 (signo_arit -> MULT .)


state 120

    (86) signo_arit -> DIVISION .

    VARIABLE        reduce using rule 86 (signo_arit -> DIVISION .)
    U8              reduce using rule 86 (signo_arit -> DIVISION .)


state 121

    (87) signo_arit -> MODULO .

    VARIABLE        reduce using rule 87 (signo_arit -> MODULO .)
    U8              reduce using rule 87 (signo_arit -> MODULO .)


state 122

    (78) op_mat -> U8 signo_arit . art_exp
    (80) art_exp -> U8 signo_arit . VARIABLE
    (82) art_exp -> U8 signo_arit . U8
    (79) art_exp -> . VARIABLE signo_arit VARIABLE
    (80) art_exp -> . U8 signo_arit VARIABLE
    (81) art_exp -> . VARIABLE signo_arit U8
    (82) art_exp -> . U8 signo_arit U8

    VARIABLE        shift and go to state 161
    U8              shift and go to state 159

    art_exp                        shift and go to state 160

state 123

    (89) slice_exp -> AND empty . VARIABLE empty BRACKETL rango BRACKETR

    VARIABLE        shift and go to state 162


state 124

    (37) prints -> PRINTS empty LPAREN print_expresion . RPAREN empty ENDLINE

    RPAREN          shift and go to state 163


state 125

    (38) print_expresion -> STRING .
    (39) print_expresion -> STRING . COMMA print_args

    RPAREN          reduce using rule 38 (print_expresion -> STRING .)
    COMMA           shift and go to state 164


state 126

    (49) conditional -> if_type validations LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 165


state 127

    (54) validations -> comparison ANDAND validations .

    LLAVEIZ         reduce using rule 54 (validations -> comparison ANDAND validations .)


state 128

    (55) validations -> comparison OROR validations .

    LLAVEIZ         reduce using rule 55 (validations -> comparison OROR validations .)


state 129

    (56) comparison -> VARIABLE signo_comp VARIABLE .

    ANDAND          reduce using rule 56 (comparison -> VARIABLE signo_comp VARIABLE .)
    OROR            reduce using rule 56 (comparison -> VARIABLE signo_comp VARIABLE .)
    LLAVEIZ         reduce using rule 56 (comparison -> VARIABLE signo_comp VARIABLE .)


state 130

    (57) comparison -> VARIABLE signo_comp U8 .

    ANDAND          reduce using rule 57 (comparison -> VARIABLE signo_comp U8 .)
    OROR            reduce using rule 57 (comparison -> VARIABLE signo_comp U8 .)
    LLAVEIZ         reduce using rule 57 (comparison -> VARIABLE signo_comp U8 .)


state 131

    (58) comparison -> U8 signo_comp VARIABLE .

    ANDAND          reduce using rule 58 (comparison -> U8 signo_comp VARIABLE .)
    OROR            reduce using rule 58 (comparison -> U8 signo_comp VARIABLE .)
    LLAVEIZ         reduce using rule 58 (comparison -> U8 signo_comp VARIABLE .)


state 132

    (65) f_comparacion -> VARIABLE .

    LLAVEIZ         reduce using rule 65 (f_comparacion -> VARIABLE .)


state 133

    (66) for_loop -> FOR VARIABLE IN f_comparacion . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 166


state 134

    (64) f_comparacion -> rango .

    LLAVEIZ         reduce using rule 64 (f_comparacion -> rango .)


state 135

    (88) rango -> U8 . DOT DOT U8

    DOT             shift and go to state 167


state 136

    (118) vector_methods -> VARIABLE empty DOT empty . PUSH_VEC LPAREN expresion RPAREN
    (119) vector_methods -> VARIABLE empty DOT empty . POP_VEC LPAREN RPAREN
    (90) slice_get -> VARIABLE empty DOT empty . GET_SLICE empty LPAREN valor_get RPAREN
    (93) slice_contains -> VARIABLE empty DOT empty . CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (46) hashset_insert -> VARIABLE empty DOT empty . INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (47) hashset_union -> VARIABLE empty DOT empty . UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE

    PUSH_VEC        shift and go to state 168
    POP_VEC         shift and go to state 169
    GET_SLICE       shift and go to state 170
    CONTAINS_SLICE  shift and go to state 171
    INSERT_HASH     shift and go to state 172
    UNION_HASH      shift and go to state 173


state 137

    (74) sent_stru -> TUPLE LPAREN argumentos_tipo . RPAREN ENDLINE

    RPAREN          shift and go to state 174


state 138

    (71) argumentos_tipo -> tipos .
    (72) argumentos_tipo -> tipos . COMMA argumentos_tipo

    RPAREN          reduce using rule 71 (argumentos_tipo -> tipos .)
    COMMA           shift and go to state 175


state 139

    (120) tipos -> DATATYPES .

    COMMA           reduce using rule 120 (tipos -> DATATYPES .)
    RPAREN          reduce using rule 120 (tipos -> DATATYPES .)
    ASIGNAR         reduce using rule 120 (tipos -> DATATYPES .)
    LLAVEDER        reduce using rule 120 (tipos -> DATATYPES .)


state 140

    (121) tipos -> NUMDATATYPES .

    COMMA           reduce using rule 121 (tipos -> NUMDATATYPES .)
    RPAREN          reduce using rule 121 (tipos -> NUMDATATYPES .)
    ASIGNAR         reduce using rule 121 (tipos -> NUMDATATYPES .)
    LLAVEDER        reduce using rule 121 (tipos -> NUMDATATYPES .)


state 141

    (68) argumentos_juntos -> VARIABLE . ASIGNATION_TYPE tipos
    (69) argumentos_juntos -> VARIABLE . ASIGNATION_TYPE tipos COMMA argumentos_juntos

    ASIGNATION_TYPE shift and go to state 176


state 142

    (75) sent_stru -> VARIABLE LLAVEIZ argumentos_juntos . LLAVEDER

    LLAVEDER        shift and go to state 177


state 143

    (70) argumentos_juntos -> PUB . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 178


state 144

    (95) while_loop -> WHILE validations LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 179


state 145

    (115) empty_vec -> ASIGNAR VECT . PATHSEP NEWFUNC ENDLINE
    (117) empty_vec -> ASIGNAR VECT . PATHSEP FROM LPAREN RPAREN ENDLINE
    (106) vector_content -> ASIGNAR VECT . PATHSEP FROM LPAREN vect_list RPAREN ENDLINE

    PATHSEP         shift and go to state 180


state 146

    (116) empty_vec -> ASIGNAR VECTMACRO . BRACKETL BRACKETR ENDLINE
    (105) vector_content -> ASIGNAR VECTMACRO . vect_list ENDLINE
    (107) vect_list -> . BRACKETL vector_elements BRACKETR

    BRACKETL        shift and go to state 181

    vect_list                      shift and go to state 182

state 147

    (104) data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL . element_type COMMA vector_elements BRACKETR ENDLINE
    (110) element_type -> . U8 empty NUMDATATYPES

    U8              shift and go to state 184

    element_type                   shift and go to state 183

state 148

    (111) types_vector -> VECT empty LESST . DATATYPES GREATER
    (112) types_vector -> VECT empty LESST . NUMDATATYPES GREATER

    DATATYPES       shift and go to state 185
    NUMDATATYPES    shift and go to state 186


state 149

    (96) read_data -> IO empty PATHSEP empty . STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE

    STDIN           shift and go to state 187


state 150

    (100) arguments -> VARIABLE . ASIGNATION_TYPE tipos
    (101) arguments -> VARIABLE . ASIGNATION_TYPE tipos COMMA arguments

    ASIGNATION_TYPE shift and go to state 188


state 151

    (98) function -> FUNCTION VARIABLE LPAREN arguments . RPAREN LLAVEIZ rust LLAVEDER

    RPAREN          shift and go to state 189


state 152

    (99) empty_function -> FUNCTION VARIABLE LPAREN RPAREN . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 190


state 153

    (113) declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .
    (31) var_tipo -> VARIABLE ASIGNATION_TYPE . tipos
    (120) tipos -> . DATATYPES
    (121) tipos -> . NUMDATATYPES

    ASIGNAR         reduce using rule 113 (declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .)
    VECT            reduce using rule 113 (declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .)
    DATATYPES       shift and go to state 139
    NUMDATATYPES    shift and go to state 140

    tipos                          shift and go to state 154

state 154

    (31) var_tipo -> VARIABLE ASIGNATION_TYPE tipos .

    ASIGNAR         reduce using rule 31 (var_tipo -> VARIABLE ASIGNATION_TYPE tipos .)


state 155

    (43) hashset -> HASHSET empty PATHSEP . empty NEWFUNC
    (94) empty -> .

    NEWFUNC         reduce using rule 94 (empty -> .)

    empty                          shift and go to state 191

state 156

    (79) art_exp -> VARIABLE signo_arit VARIABLE .
    (79) art_exp -> VARIABLE . signo_arit VARIABLE
    (81) art_exp -> VARIABLE . signo_arit U8
    (83) signo_arit -> . MAS
    (84) signo_arit -> . MENOS
    (85) signo_arit -> . MULT
    (86) signo_arit -> . DIVISION
    (87) signo_arit -> . MODULO

    ENDLINE         reduce using rule 79 (art_exp -> VARIABLE signo_arit VARIABLE .)
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    MULT            shift and go to state 119
    DIVISION        shift and go to state 120
    MODULO          shift and go to state 121

    signo_arit                     shift and go to state 192

state 157

    (77) op_mat -> VARIABLE signo_arit art_exp .

    ENDLINE         reduce using rule 77 (op_mat -> VARIABLE signo_arit art_exp .)


state 158

    (81) art_exp -> VARIABLE signo_arit U8 .
    (80) art_exp -> U8 . signo_arit VARIABLE
    (82) art_exp -> U8 . signo_arit U8
    (83) signo_arit -> . MAS
    (84) signo_arit -> . MENOS
    (85) signo_arit -> . MULT
    (86) signo_arit -> . DIVISION
    (87) signo_arit -> . MODULO

    ENDLINE         reduce using rule 81 (art_exp -> VARIABLE signo_arit U8 .)
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    MULT            shift and go to state 119
    DIVISION        shift and go to state 120
    MODULO          shift and go to state 121

    signo_arit                     shift and go to state 193

state 159

    (82) art_exp -> U8 signo_arit U8 .
    (80) art_exp -> U8 . signo_arit VARIABLE
    (82) art_exp -> U8 . signo_arit U8
    (83) signo_arit -> . MAS
    (84) signo_arit -> . MENOS
    (85) signo_arit -> . MULT
    (86) signo_arit -> . DIVISION
    (87) signo_arit -> . MODULO

    ENDLINE         reduce using rule 82 (art_exp -> U8 signo_arit U8 .)
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    MULT            shift and go to state 119
    DIVISION        shift and go to state 120
    MODULO          shift and go to state 121

    signo_arit                     shift and go to state 193

state 160

    (78) op_mat -> U8 signo_arit art_exp .

    ENDLINE         reduce using rule 78 (op_mat -> U8 signo_arit art_exp .)


state 161

    (80) art_exp -> U8 signo_arit VARIABLE .
    (79) art_exp -> VARIABLE . signo_arit VARIABLE
    (81) art_exp -> VARIABLE . signo_arit U8
    (83) signo_arit -> . MAS
    (84) signo_arit -> . MENOS
    (85) signo_arit -> . MULT
    (86) signo_arit -> . DIVISION
    (87) signo_arit -> . MODULO

    ENDLINE         reduce using rule 80 (art_exp -> U8 signo_arit VARIABLE .)
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    MULT            shift and go to state 119
    DIVISION        shift and go to state 120
    MODULO          shift and go to state 121

    signo_arit                     shift and go to state 192

state 162

    (89) slice_exp -> AND empty VARIABLE . empty BRACKETL rango BRACKETR
    (94) empty -> .

    BRACKETL        reduce using rule 94 (empty -> .)

    empty                          shift and go to state 194

state 163

    (37) prints -> PRINTS empty LPAREN print_expresion RPAREN . empty ENDLINE
    (94) empty -> .

    ENDLINE         reduce using rule 94 (empty -> .)

    empty                          shift and go to state 195

state 164

    (39) print_expresion -> STRING COMMA . print_args
    (40) print_args -> . print_datos COMMA print_args
    (41) print_args -> . print_datos
    (42) print_datos -> . expresion
    (122) expresion -> . STRING
    (123) expresion -> . U8
    (124) expresion -> . F32
    (125) expresion -> . VARIABLE

    STRING          shift and go to state 70
    U8              shift and go to state 71
    F32             shift and go to state 72
    VARIABLE        shift and go to state 73

    print_args                     shift and go to state 196
    print_datos                    shift and go to state 197
    expresion                      shift and go to state 198

state 165

    (49) conditional -> if_type validations LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 49 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    ENDLINE         reduce using rule 49 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 49 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)


state 166

    (66) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) rust -> . empty_function
    (18) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (19) asignacion -> . other_operators ENDLINE
    (20) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (37) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (44) hashfunc -> . hashset_insert
    (45) hashfunc -> . hashset_union
    (49) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (48) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (66) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (67) struct_s -> . STRUCT sent_stru
    (95) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (102) empty_vector -> . declare_vector types_vector empty_vec
    (118) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (119) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (103) data_vector -> . declare_vector types_vector vector_content
    (104) data_vector -> . declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
    (90) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (93) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (96) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (98) function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (99) empty_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (22) declarador -> . VARIABLE
    (23) declarador -> . let_asig
    (21) other_operators -> . VARIABLE oper_asig expresion
    (24) declarador_sintipo -> . VARIABLE
    (25) declarador_sintipo -> . let_asig_sintipo
    (46) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (47) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (50) if_type -> . IF
    (51) if_type -> . ELSE IF
    (52) if_type -> . ELSE
    (113) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (114) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (26) let_asig -> . LET var_tipo
    (27) let_asig -> . LET MUT var_tipo
    (28) let_asig_sintipo -> . LET MUT VARIABLE
    (29) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 22
    FOR             shift and go to state 26
    STRUCT          shift and go to state 28
    WHILE           shift and go to state 29
    VARIABLE        shift and go to state 27
    IO              shift and go to state 31
    FUNCTION        shift and go to state 32
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    LET             shift and go to state 37

    rust                           shift and go to state 199
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    empty_function                 shift and go to state 18
    declarador                     shift and go to state 19
    other_operators                shift and go to state 20
    declarador_sintipo             shift and go to state 21
    hashset_insert                 shift and go to state 23
    hashset_union                  shift and go to state 24
    if_type                        shift and go to state 25
    declare_vector                 shift and go to state 30
    let_asig                       shift and go to state 33
    let_asig_sintipo               shift and go to state 34

state 167

    (88) rango -> U8 DOT . DOT U8

    DOT             shift and go to state 200


state 168

    (118) vector_methods -> VARIABLE empty DOT empty PUSH_VEC . LPAREN expresion RPAREN

    LPAREN          shift and go to state 201


state 169

    (119) vector_methods -> VARIABLE empty DOT empty POP_VEC . LPAREN RPAREN

    LPAREN          shift and go to state 202


state 170

    (90) slice_get -> VARIABLE empty DOT empty GET_SLICE . empty LPAREN valor_get RPAREN
    (94) empty -> .

    LPAREN          reduce using rule 94 (empty -> .)

    empty                          shift and go to state 203

state 171

    (93) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE . empty LPAREN AND U8 RPAREN
    (94) empty -> .

    LPAREN          reduce using rule 94 (empty -> .)

    empty                          shift and go to state 204

state 172

    (46) hashset_insert -> VARIABLE empty DOT empty INSERT_HASH . empty LPAREN expresion RPAREN empty ENDLINE
    (94) empty -> .

    LPAREN          reduce using rule 94 (empty -> .)

    empty                          shift and go to state 205

state 173

    (47) hashset_union -> VARIABLE empty DOT empty UNION_HASH . empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (94) empty -> .

    LPAREN          reduce using rule 94 (empty -> .)

    empty                          shift and go to state 206

state 174

    (74) sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN . ENDLINE

    ENDLINE         shift and go to state 207


state 175

    (72) argumentos_tipo -> tipos COMMA . argumentos_tipo
    (71) argumentos_tipo -> . tipos
    (72) argumentos_tipo -> . tipos COMMA argumentos_tipo
    (120) tipos -> . DATATYPES
    (121) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 139
    NUMDATATYPES    shift and go to state 140

    tipos                          shift and go to state 138
    argumentos_tipo                shift and go to state 208

state 176

    (68) argumentos_juntos -> VARIABLE ASIGNATION_TYPE . tipos
    (69) argumentos_juntos -> VARIABLE ASIGNATION_TYPE . tipos COMMA argumentos_juntos
    (120) tipos -> . DATATYPES
    (121) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 139
    NUMDATATYPES    shift and go to state 140

    tipos                          shift and go to state 209

state 177

    (75) sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .

    $end            reduce using rule 75 (sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .)
    LLAVEDER        reduce using rule 75 (sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .)


state 178

    (70) argumentos_juntos -> PUB VARIABLE . ASIGNATION_TYPE tipos COMMA argumentos_juntos

    ASIGNATION_TYPE shift and go to state 210


state 179

    (95) while_loop -> WHILE validations LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 95 (while_loop -> WHILE validations LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 95 (while_loop -> WHILE validations LLAVEIZ rust LLAVEDER .)


state 180

    (115) empty_vec -> ASIGNAR VECT PATHSEP . NEWFUNC ENDLINE
    (117) empty_vec -> ASIGNAR VECT PATHSEP . FROM LPAREN RPAREN ENDLINE
    (106) vector_content -> ASIGNAR VECT PATHSEP . FROM LPAREN vect_list RPAREN ENDLINE

    NEWFUNC         shift and go to state 211
    FROM            shift and go to state 212


state 181

    (116) empty_vec -> ASIGNAR VECTMACRO BRACKETL . BRACKETR ENDLINE
    (107) vect_list -> BRACKETL . vector_elements BRACKETR
    (108) vector_elements -> . expresion
    (109) vector_elements -> . expresion COMMA vector_elements
    (122) expresion -> . STRING
    (123) expresion -> . U8
    (124) expresion -> . F32
    (125) expresion -> . VARIABLE

    BRACKETR        shift and go to state 213
    STRING          shift and go to state 70
    U8              shift and go to state 71
    F32             shift and go to state 72
    VARIABLE        shift and go to state 73

    vector_elements                shift and go to state 214
    expresion                      shift and go to state 215

state 182

    (105) vector_content -> ASIGNAR VECTMACRO vect_list . ENDLINE

    ENDLINE         shift and go to state 216


state 183

    (104) data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL element_type . COMMA vector_elements BRACKETR ENDLINE

    COMMA           shift and go to state 217


state 184

    (110) element_type -> U8 . empty NUMDATATYPES
    (94) empty -> .

    NUMDATATYPES    reduce using rule 94 (empty -> .)

    empty                          shift and go to state 218

state 185

    (111) types_vector -> VECT empty LESST DATATYPES . GREATER

    GREATER         shift and go to state 219


state 186

    (112) types_vector -> VECT empty LESST NUMDATATYPES . GREATER

    GREATER         shift and go to state 220


state 187

    (96) read_data -> IO empty PATHSEP empty STDIN . LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE

    LPAREN          shift and go to state 221


state 188

    (100) arguments -> VARIABLE ASIGNATION_TYPE . tipos
    (101) arguments -> VARIABLE ASIGNATION_TYPE . tipos COMMA arguments
    (120) tipos -> . DATATYPES
    (121) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 139
    NUMDATATYPES    shift and go to state 140

    tipos                          shift and go to state 222

state 189

    (98) function -> FUNCTION VARIABLE LPAREN arguments RPAREN . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 223


state 190

    (99) empty_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) rust -> . empty_function
    (18) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (19) asignacion -> . other_operators ENDLINE
    (20) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (37) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (44) hashfunc -> . hashset_insert
    (45) hashfunc -> . hashset_union
    (49) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (48) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (66) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (67) struct_s -> . STRUCT sent_stru
    (95) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (102) empty_vector -> . declare_vector types_vector empty_vec
    (118) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (119) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (103) data_vector -> . declare_vector types_vector vector_content
    (104) data_vector -> . declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
    (90) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (93) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (96) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (98) function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (99) empty_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (22) declarador -> . VARIABLE
    (23) declarador -> . let_asig
    (21) other_operators -> . VARIABLE oper_asig expresion
    (24) declarador_sintipo -> . VARIABLE
    (25) declarador_sintipo -> . let_asig_sintipo
    (46) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (47) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (50) if_type -> . IF
    (51) if_type -> . ELSE IF
    (52) if_type -> . ELSE
    (113) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (114) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (26) let_asig -> . LET var_tipo
    (27) let_asig -> . LET MUT var_tipo
    (28) let_asig_sintipo -> . LET MUT VARIABLE
    (29) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 22
    FOR             shift and go to state 26
    STRUCT          shift and go to state 28
    WHILE           shift and go to state 29
    VARIABLE        shift and go to state 27
    IO              shift and go to state 31
    FUNCTION        shift and go to state 32
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    LET             shift and go to state 37

    rust                           shift and go to state 224
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
