Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
    $end            reduce using rule 72 (sent_stru -> UNIT ENDLINE .)
    LLAVEDER        reduce using rule 72 (sent_stru -> UNIT ENDLINE .)
    RETURN          reduce using rule 72 (sent_stru -> UNIT ENDLINE .)
    STRING          reduce using rule 72 (sent_stru -> UNIT ENDLINE .)
    U8              reduce using rule 72 (sent_stru -> UNIT ENDLINE .)
    F32             reduce using rule 72 (sent_stru -> UNIT ENDLINE .)
    VARIABLE        reduce using rule 72 (sent_stru -> UNIT ENDLINE .)


state 100

    (73) sent_stru -> TUPLE LPAREN . argumentos_tipo RPAREN ENDLINE
    (70) argumentos_tipo -> . tipos
    (71) argumentos_tipo -> . tipos COMMA argumentos_tipo
    (126) tipos -> . DATATYPES
    (127) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 140
    NUMDATATYPES    shift and go to state 141

    argumentos_tipo                shift and go to state 138
    tipos                          shift and go to state 139

state 101

    (74) sent_stru -> VARIABLE LLAVEIZ . argumentos_juntos LLAVEDER
    (67) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (68) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (69) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 142
    PUB             shift and go to state 144

    argumentos_juntos              shift and go to state 143

state 102

    (94) while_loop -> WHILE validations LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (18) asignacion -> . other_operators ENDLINE
    (19) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (36) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (43) hashfunc -> . hashset_insert
    (44) hashfunc -> . hashset_union
    (48) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (47) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (65) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (66) struct_s -> . STRUCT sent_stru
    (94) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (108) empty_vector -> . declare_vector types_vector empty_vec
    (124) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (125) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (109) data_vector -> . declare_vector types_vector vector_content
    (110) data_vector -> . declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
    (89) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (92) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (95) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (97) function -> . no_return_function
    (98) function -> . return_function
    (21) declarador -> . VARIABLE
    (22) declarador -> . let_asig
    (20) other_operators -> . VARIABLE oper_asig expresion
    (23) declarador_sintipo -> . VARIABLE
    (24) declarador_sintipo -> . let_asig_sintipo
    (45) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (46) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (49) if_type -> . IF
    (50) if_type -> . ELSE IF
    (51) if_type -> . ELSE
    (119) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (120) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (102) no_return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (103) no_return_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (99) return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (100) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (101) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER
    (25) let_asig -> . LET var_tipo
    (26) let_asig -> . LET MUT var_tipo
    (27) let_asig_sintipo -> . LET MUT VARIABLE
    (28) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 21
    FOR             shift and go to state 25
    STRUCT          shift and go to state 27
    WHILE           shift and go to state 28
    VARIABLE        shift and go to state 26
    IO              shift and go to state 30
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    LET             shift and go to state 37
    FUNCTION        shift and go to state 38

    rust                           shift and go to state 145
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    declarador                     shift and go to state 18
    other_operators                shift and go to state 19
    declarador_sintipo             shift and go to state 20
    hashset_insert                 shift and go to state 22
    hashset_union                  shift and go to state 23
    if_type                        shift and go to state 24
    declare_vector                 shift and go to state 29
    no_return_function             shift and go to state 31
    return_function                shift and go to state 32
    let_asig                       shift and go to state 33
    let_asig_sintipo               shift and go to state 34

state 103

    (108) empty_vector -> declare_vector types_vector empty_vec .

    $end            reduce using rule 108 (empty_vector -> declare_vector types_vector empty_vec .)
    LLAVEDER        reduce using rule 108 (empty_vector -> declare_vector types_vector empty_vec .)
    RETURN          reduce using rule 108 (empty_vector -> declare_vector types_vector empty_vec .)
    STRING          reduce using rule 108 (empty_vector -> declare_vector types_vector empty_vec .)
    U8              reduce using rule 108 (empty_vector -> declare_vector types_vector empty_vec .)
    F32             reduce using rule 108 (empty_vector -> declare_vector types_vector empty_vec .)
    VARIABLE        reduce using rule 108 (empty_vector -> declare_vector types_vector empty_vec .)


state 104

    (109) data_vector -> declare_vector types_vector vector_content .

    $end            reduce using rule 109 (data_vector -> declare_vector types_vector vector_content .)
    LLAVEDER        reduce using rule 109 (data_vector -> declare_vector types_vector vector_content .)
    RETURN          reduce using rule 109 (data_vector -> declare_vector types_vector vector_content .)
    STRING          reduce using rule 109 (data_vector -> declare_vector types_vector vector_content .)
    U8              reduce using rule 109 (data_vector -> declare_vector types_vector vector_content .)
    F32             reduce using rule 109 (data_vector -> declare_vector types_vector vector_content .)
    VARIABLE        reduce using rule 109 (data_vector -> declare_vector types_vector vector_content .)


state 105

    (121) empty_vec -> ASIGNAR . VECT PATHSEP NEWFUNC ENDLINE
    (122) empty_vec -> ASIGNAR . VECTMACRO BRACKETL BRACKETR ENDLINE
    (123) empty_vec -> ASIGNAR . VECT PATHSEP FROM LPAREN RPAREN ENDLINE
    (111) vector_content -> ASIGNAR . VECTMACRO vect_list ENDLINE
    (112) vector_content -> ASIGNAR . VECT PATHSEP FROM LPAREN vect_list RPAREN ENDLINE

    VECT            shift and go to state 146
    VECTMACRO       shift and go to state 147


state 106

    (110) data_vector -> declare_vector ASIGNAR VECTMACRO . BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE

    BRACKETL        shift and go to state 148


state 107

    (117) types_vector -> VECT empty . LESST DATATYPES GREATER
    (118) types_vector -> VECT empty . LESST NUMDATATYPES GREATER

    LESST           shift and go to state 149


state 108

    (95) read_data -> IO empty PATHSEP . empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (93) empty -> .

    STDIN           reduce using rule 93 (empty -> .)

    empty                          shift and go to state 150

state 109

    (119) declare_vector -> LET MUT VARIABLE . ASIGNATION_TYPE
    (27) let_asig_sintipo -> LET MUT VARIABLE .
    (29) var_tipo -> VARIABLE .
    (30) var_tipo -> VARIABLE . ASIGNATION_TYPE tipos

  ! reduce/reduce conflict for ASIGNAR resolved using rule 27 (let_asig_sintipo -> LET MUT VARIABLE .)
    ASIGNATION_TYPE shift and go to state 151
    ASIGNAR         reduce using rule 27 (let_asig_sintipo -> LET MUT VARIABLE .)

  ! ASIGNAR         [ reduce using rule 29 (var_tipo -> VARIABLE .) ]


state 110

    (26) let_asig -> LET MUT var_tipo .

    ASIGNAR         reduce using rule 26 (let_asig -> LET MUT var_tipo .)


state 111

    (120) declare_vector -> LET VARIABLE ASIGNATION_TYPE .
    (30) var_tipo -> VARIABLE ASIGNATION_TYPE . tipos
    (126) tipos -> . DATATYPES
    (127) tipos -> . NUMDATATYPES

    ASIGNAR         reduce using rule 120 (declare_vector -> LET VARIABLE ASIGNATION_TYPE .)
    VECT            reduce using rule 120 (declare_vector -> LET VARIABLE ASIGNATION_TYPE .)
    DATATYPES       shift and go to state 140
    NUMDATATYPES    shift and go to state 141

    tipos                          shift and go to state 152

state 112

    (102) no_return_function -> FUNCTION VARIABLE LPAREN . arguments RPAREN LLAVEIZ rust LLAVEDER
    (103) no_return_function -> FUNCTION VARIABLE LPAREN . RPAREN LLAVEIZ rust LLAVEDER
    (99) return_function -> FUNCTION VARIABLE LPAREN . arguments RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (100) return_function -> FUNCTION VARIABLE LPAREN . RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (101) return_function -> FUNCTION VARIABLE LPAREN . RPAREN ARROW tipos LLAVEIZ return LLAVEDER
    (104) arguments -> . VARIABLE ASIGNATION_TYPE tipos
    (105) arguments -> . VARIABLE ASIGNATION_TYPE tipos COMMA arguments

    RPAREN          shift and go to state 155
    VARIABLE        shift and go to state 153

    arguments                      shift and go to state 154

state 113

    (17) asignacion -> declarador ASIGNAR expresion ENDLINE .

    $end            reduce using rule 17 (asignacion -> declarador ASIGNAR expresion ENDLINE .)
    LLAVEDER        reduce using rule 17 (asignacion -> declarador ASIGNAR expresion ENDLINE .)
    RETURN          reduce using rule 17 (asignacion -> declarador ASIGNAR expresion ENDLINE .)
    STRING          reduce using rule 17 (asignacion -> declarador ASIGNAR expresion ENDLINE .)
    U8              reduce using rule 17 (asignacion -> declarador ASIGNAR expresion ENDLINE .)
    F32             reduce using rule 17 (asignacion -> declarador ASIGNAR expresion ENDLINE .)
    VARIABLE        reduce using rule 17 (asignacion -> declarador ASIGNAR expresion ENDLINE .)


state 114

    (47) conditional_asigned -> declarador ASIGNAR conditional ENDLINE .

    $end            reduce using rule 47 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)
    LLAVEDER        reduce using rule 47 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)
    RETURN          reduce using rule 47 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)
    STRING          reduce using rule 47 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)
    U8              reduce using rule 47 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)
    F32             reduce using rule 47 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)
    VARIABLE        reduce using rule 47 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)


state 115

    (19) asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo ENDLINE .

    $end            reduce using rule 19 (asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo ENDLINE .)
    LLAVEDER        reduce using rule 19 (asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo ENDLINE .)
    RETURN          reduce using rule 19 (asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo ENDLINE .)
    STRING          reduce using rule 19 (asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo ENDLINE .)
    U8              reduce using rule 19 (asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo ENDLINE .)
    F32             reduce using rule 19 (asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo ENDLINE .)
    VARIABLE        reduce using rule 19 (asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo ENDLINE .)


state 116

    (42) hashset -> HASHSET empty . PATHSEP empty NEWFUNC

    PATHSEP         shift and go to state 156


state 117

    (76) op_mat -> VARIABLE signo_arit . art_exp
    (78) art_exp -> VARIABLE signo_arit . VARIABLE
    (80) art_exp -> VARIABLE signo_arit . U8
    (78) art_exp -> . VARIABLE signo_arit VARIABLE
    (79) art_exp -> . U8 signo_arit VARIABLE
    (80) art_exp -> . VARIABLE signo_arit U8
    (81) art_exp -> . U8 signo_arit U8

    VARIABLE        shift and go to state 157
    U8              shift and go to state 159

    art_exp                        shift and go to state 158

state 118

    (82) signo_arit -> MAS .

    VARIABLE        reduce using rule 82 (signo_arit -> MAS .)
    U8              reduce using rule 82 (signo_arit -> MAS .)


state 119

    (83) signo_arit -> MENOS .

    VARIABLE        reduce using rule 83 (signo_arit -> MENOS .)
    U8              reduce using rule 83 (signo_arit -> MENOS .)


state 120

    (84) signo_arit -> MULT .

    VARIABLE        reduce using rule 84 (signo_arit -> MULT .)
    U8              reduce using rule 84 (signo_arit -> MULT .)


state 121

    (85) signo_arit -> DIVISION .

    VARIABLE        reduce using rule 85 (signo_arit -> DIVISION .)
    U8              reduce using rule 85 (signo_arit -> DIVISION .)


state 122

    (86) signo_arit -> MODULO .

    VARIABLE        reduce using rule 86 (signo_arit -> MODULO .)
    U8              reduce using rule 86 (signo_arit -> MODULO .)


state 123

    (77) op_mat -> U8 signo_arit . art_exp
    (79) art_exp -> U8 signo_arit . VARIABLE
    (81) art_exp -> U8 signo_arit . U8
    (78) art_exp -> . VARIABLE signo_arit VARIABLE
    (79) art_exp -> . U8 signo_arit VARIABLE
    (80) art_exp -> . VARIABLE signo_arit U8
    (81) art_exp -> . U8 signo_arit U8

    VARIABLE        shift and go to state 162
    U8              shift and go to state 160

    art_exp                        shift and go to state 161

state 124

    (88) slice_exp -> AND empty . VARIABLE empty BRACKETL rango BRACKETR

    VARIABLE        shift and go to state 163


state 125

    (36) prints -> PRINTS empty LPAREN print_expresion . RPAREN empty ENDLINE

    RPAREN          shift and go to state 164


state 126

    (37) print_expresion -> STRING .
    (38) print_expresion -> STRING . COMMA print_args

    RPAREN          reduce using rule 37 (print_expresion -> STRING .)
    COMMA           shift and go to state 165


state 127

    (48) conditional -> if_type validations LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 166


state 128

    (53) validations -> comparison ANDAND validations .

    LLAVEIZ         reduce using rule 53 (validations -> comparison ANDAND validations .)


state 129

    (54) validations -> comparison OROR validations .

    LLAVEIZ         reduce using rule 54 (validations -> comparison OROR validations .)


state 130

    (55) comparison -> VARIABLE signo_comp VARIABLE .

    ANDAND          reduce using rule 55 (comparison -> VARIABLE signo_comp VARIABLE .)
    OROR            reduce using rule 55 (comparison -> VARIABLE signo_comp VARIABLE .)
    LLAVEIZ         reduce using rule 55 (comparison -> VARIABLE signo_comp VARIABLE .)


state 131

    (56) comparison -> VARIABLE signo_comp U8 .

    ANDAND          reduce using rule 56 (comparison -> VARIABLE signo_comp U8 .)
    OROR            reduce using rule 56 (comparison -> VARIABLE signo_comp U8 .)
    LLAVEIZ         reduce using rule 56 (comparison -> VARIABLE signo_comp U8 .)


state 132

    (57) comparison -> U8 signo_comp VARIABLE .

    ANDAND          reduce using rule 57 (comparison -> U8 signo_comp VARIABLE .)
    OROR            reduce using rule 57 (comparison -> U8 signo_comp VARIABLE .)
    LLAVEIZ         reduce using rule 57 (comparison -> U8 signo_comp VARIABLE .)


state 133

    (64) f_comparacion -> VARIABLE .

    LLAVEIZ         reduce using rule 64 (f_comparacion -> VARIABLE .)


state 134

    (65) for_loop -> FOR VARIABLE IN f_comparacion . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 167


state 135

    (63) f_comparacion -> rango .

    LLAVEIZ         reduce using rule 63 (f_comparacion -> rango .)


state 136

    (87) rango -> U8 . DOT DOT U8

    DOT             shift and go to state 168


state 137

    (124) vector_methods -> VARIABLE empty DOT empty . PUSH_VEC LPAREN expresion RPAREN
    (125) vector_methods -> VARIABLE empty DOT empty . POP_VEC LPAREN RPAREN
    (89) slice_get -> VARIABLE empty DOT empty . GET_SLICE empty LPAREN valor_get RPAREN
    (92) slice_contains -> VARIABLE empty DOT empty . CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (45) hashset_insert -> VARIABLE empty DOT empty . INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (46) hashset_union -> VARIABLE empty DOT empty . UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE

    PUSH_VEC        shift and go to state 169
    POP_VEC         shift and go to state 170
    GET_SLICE       shift and go to state 171
    CONTAINS_SLICE  shift and go to state 172
    INSERT_HASH     shift and go to state 173
    UNION_HASH      shift and go to state 174


state 138

    (73) sent_stru -> TUPLE LPAREN argumentos_tipo . RPAREN ENDLINE

    RPAREN          shift and go to state 175


state 139

    (70) argumentos_tipo -> tipos .
    (71) argumentos_tipo -> tipos . COMMA argumentos_tipo

    RPAREN          reduce using rule 70 (argumentos_tipo -> tipos .)
    COMMA           shift and go to state 176


state 140

    (126) tipos -> DATATYPES .

    COMMA           reduce using rule 126 (tipos -> DATATYPES .)
    RPAREN          reduce using rule 126 (tipos -> DATATYPES .)
    ASIGNAR         reduce using rule 126 (tipos -> DATATYPES .)
    LLAVEDER        reduce using rule 126 (tipos -> DATATYPES .)
    LLAVEIZ         reduce using rule 126 (tipos -> DATATYPES .)


state 141

    (127) tipos -> NUMDATATYPES .

    COMMA           reduce using rule 127 (tipos -> NUMDATATYPES .)
    RPAREN          reduce using rule 127 (tipos -> NUMDATATYPES .)
    ASIGNAR         reduce using rule 127 (tipos -> NUMDATATYPES .)
    LLAVEDER        reduce using rule 127 (tipos -> NUMDATATYPES .)
    LLAVEIZ         reduce using rule 127 (tipos -> NUMDATATYPES .)


state 142

    (67) argumentos_juntos -> VARIABLE . ASIGNATION_TYPE tipos
    (68) argumentos_juntos -> VARIABLE . ASIGNATION_TYPE tipos COMMA argumentos_juntos

    ASIGNATION_TYPE shift and go to state 177


state 143

    (74) sent_stru -> VARIABLE LLAVEIZ argumentos_juntos . LLAVEDER

    LLAVEDER        shift and go to state 178


state 144

    (69) argumentos_juntos -> PUB . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 179


state 145

    (94) while_loop -> WHILE validations LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 180


state 146

    (121) empty_vec -> ASIGNAR VECT . PATHSEP NEWFUNC ENDLINE
    (123) empty_vec -> ASIGNAR VECT . PATHSEP FROM LPAREN RPAREN ENDLINE
    (112) vector_content -> ASIGNAR VECT . PATHSEP FROM LPAREN vect_list RPAREN ENDLINE

    PATHSEP         shift and go to state 181


state 147

    (122) empty_vec -> ASIGNAR VECTMACRO . BRACKETL BRACKETR ENDLINE
    (111) vector_content -> ASIGNAR VECTMACRO . vect_list ENDLINE
    (113) vect_list -> . BRACKETL vector_elements BRACKETR

    BRACKETL        shift and go to state 182

    vect_list                      shift and go to state 183

state 148

    (110) data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL . element_type COMMA vector_elements BRACKETR ENDLINE
    (116) element_type -> . U8 empty NUMDATATYPES

    U8              shift and go to state 185

    element_type                   shift and go to state 184

state 149

    (117) types_vector -> VECT empty LESST . DATATYPES GREATER
    (118) types_vector -> VECT empty LESST . NUMDATATYPES GREATER

    DATATYPES       shift and go to state 186
    NUMDATATYPES    shift and go to state 187


state 150

    (95) read_data -> IO empty PATHSEP empty . STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE

    STDIN           shift and go to state 188


state 151

    (119) declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .
    (30) var_tipo -> VARIABLE ASIGNATION_TYPE . tipos
    (126) tipos -> . DATATYPES
    (127) tipos -> . NUMDATATYPES

    ASIGNAR         reduce using rule 119 (declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .)
    VECT            reduce using rule 119 (declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .)
    DATATYPES       shift and go to state 140
    NUMDATATYPES    shift and go to state 141

    tipos                          shift and go to state 152

state 152

    (30) var_tipo -> VARIABLE ASIGNATION_TYPE tipos .

    ASIGNAR         reduce using rule 30 (var_tipo -> VARIABLE ASIGNATION_TYPE tipos .)


state 153

    (104) arguments -> VARIABLE . ASIGNATION_TYPE tipos
    (105) arguments -> VARIABLE . ASIGNATION_TYPE tipos COMMA arguments

    ASIGNATION_TYPE shift and go to state 189


state 154

    (102) no_return_function -> FUNCTION VARIABLE LPAREN arguments . RPAREN LLAVEIZ rust LLAVEDER
    (99) return_function -> FUNCTION VARIABLE LPAREN arguments . RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER

    RPAREN          shift and go to state 190


state 155

    (103) no_return_function -> FUNCTION VARIABLE LPAREN RPAREN . LLAVEIZ rust LLAVEDER
    (100) return_function -> FUNCTION VARIABLE LPAREN RPAREN . ARROW tipos LLAVEIZ rust return LLAVEDER
    (101) return_function -> FUNCTION VARIABLE LPAREN RPAREN . ARROW tipos LLAVEIZ return LLAVEDER

    LLAVEIZ         shift and go to state 191
    ARROW           shift and go to state 192


state 156

    (42) hashset -> HASHSET empty PATHSEP . empty NEWFUNC
    (93) empty -> .

    NEWFUNC         reduce using rule 93 (empty -> .)

    empty                          shift and go to state 193

state 157

    (78) art_exp -> VARIABLE signo_arit VARIABLE .
    (78) art_exp -> VARIABLE . signo_arit VARIABLE
    (80) art_exp -> VARIABLE . signo_arit U8
    (82) signo_arit -> . MAS
    (83) signo_arit -> . MENOS
    (84) signo_arit -> . MULT
    (85) signo_arit -> . DIVISION
    (86) signo_arit -> . MODULO

    ENDLINE         reduce using rule 78 (art_exp -> VARIABLE signo_arit VARIABLE .)
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    MULT            shift and go to state 120
    DIVISION        shift and go to state 121
    MODULO          shift and go to state 122

    signo_arit                     shift and go to state 194

state 158

    (76) op_mat -> VARIABLE signo_arit art_exp .

    ENDLINE         reduce using rule 76 (op_mat -> VARIABLE signo_arit art_exp .)


state 159

    (80) art_exp -> VARIABLE signo_arit U8 .
    (79) art_exp -> U8 . signo_arit VARIABLE
    (81) art_exp -> U8 . signo_arit U8
    (82) signo_arit -> . MAS
    (83) signo_arit -> . MENOS
    (84) signo_arit -> . MULT
    (85) signo_arit -> . DIVISION
    (86) signo_arit -> . MODULO

    ENDLINE         reduce using rule 80 (art_exp -> VARIABLE signo_arit U8 .)
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    MULT            shift and go to state 120
    DIVISION        shift and go to state 121
    MODULO          shift and go to state 122

    signo_arit                     shift and go to state 195

state 160

    (81) art_exp -> U8 signo_arit U8 .
    (79) art_exp -> U8 . signo_arit VARIABLE
    (81) art_exp -> U8 . signo_arit U8
    (82) signo_arit -> . MAS
    (83) signo_arit -> . MENOS
    (84) signo_arit -> . MULT
    (85) signo_arit -> . DIVISION
    (86) signo_arit -> . MODULO

    ENDLINE         reduce using rule 81 (art_exp -> U8 signo_arit U8 .)
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    MULT            shift and go to state 120
    DIVISION        shift and go to state 121
    MODULO          shift and go to state 122

    signo_arit                     shift and go to state 195

state 161

    (77) op_mat -> U8 signo_arit art_exp .

    ENDLINE         reduce using rule 77 (op_mat -> U8 signo_arit art_exp .)


state 162

    (79) art_exp -> U8 signo_arit VARIABLE .
    (78) art_exp -> VARIABLE . signo_arit VARIABLE
    (80) art_exp -> VARIABLE . signo_arit U8
    (82) signo_arit -> . MAS
    (83) signo_arit -> . MENOS
    (84) signo_arit -> . MULT
    (85) signo_arit -> . DIVISION
    (86) signo_arit -> . MODULO

    ENDLINE         reduce using rule 79 (art_exp -> U8 signo_arit VARIABLE .)
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    MULT            shift and go to state 120
    DIVISION        shift and go to state 121
    MODULO          shift and go to state 122

    signo_arit                     shift and go to state 194

state 163

    (88) slice_exp -> AND empty VARIABLE . empty BRACKETL rango BRACKETR
    (93) empty -> .

    BRACKETL        reduce using rule 93 (empty -> .)

    empty                          shift and go to state 196

state 164

    (36) prints -> PRINTS empty LPAREN print_expresion RPAREN . empty ENDLINE
    (93) empty -> .

    ENDLINE         reduce using rule 93 (empty -> .)

    empty                          shift and go to state 197

state 165

    (38) print_expresion -> STRING COMMA . print_args
    (39) print_args -> . print_datos COMMA print_args
    (40) print_args -> . print_datos
    (41) print_datos -> . expresion
    (128) expresion -> . STRING
    (129) expresion -> . U8
    (130) expresion -> . F32
    (131) expresion -> . VARIABLE

    STRING          shift and go to state 71
    U8              shift and go to state 72
    F32             shift and go to state 73
    VARIABLE        shift and go to state 74

    print_args                     shift and go to state 198
    print_datos                    shift and go to state 199
    expresion                      shift and go to state 200

state 166

    (48) conditional -> if_type validations LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 48 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    ENDLINE         reduce using rule 48 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 48 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    RETURN          reduce using rule 48 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    STRING          reduce using rule 48 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    U8              reduce using rule 48 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    F32             reduce using rule 48 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    VARIABLE        reduce using rule 48 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)


state 167

    (65) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
