Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    F32
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
    (72) op_mat -> VARIABLE signo_arit . art_exp
    (74) art_exp -> VARIABLE signo_arit . VARIABLE
    (76) art_exp -> VARIABLE signo_arit . U8
    (74) art_exp -> . VARIABLE signo_arit VARIABLE
    (75) art_exp -> . U8 signo_arit VARIABLE
    (76) art_exp -> . VARIABLE signo_arit U8
    (77) art_exp -> . U8 signo_arit U8

    VARIABLE        shift and go to state 161
    U8              shift and go to state 163

    art_exp                        shift and go to state 162

state 116

    (84) slice_exp -> AND empty . VARIABLE empty BRACKETL rango BRACKETR

    VARIABLE        shift and go to state 164


state 117

    (32) prints -> PRINTS LPAREN print_expresion RPAREN . ENDLINE

    ENDLINE         shift and go to state 165


state 118

    (34) print_expresion -> STRING COMMA . print_args
    (35) print_args -> . print_datos COMMA print_args
    (36) print_args -> . print_datos
    (37) print_datos -> . expresion
    (118) expresion -> . STRING
    (119) expresion -> . U8
    (120) expresion -> . op_mat
    (121) expresion -> . slice_exp
    (71) op_mat -> . art_exp
    (72) op_mat -> . VARIABLE signo_arit art_exp
    (73) op_mat -> . U8 signo_arit art_exp
    (84) slice_exp -> . AND empty VARIABLE empty BRACKETL rango BRACKETR
    (74) art_exp -> . VARIABLE signo_arit VARIABLE
    (75) art_exp -> . U8 signo_arit VARIABLE
    (76) art_exp -> . VARIABLE signo_arit U8
    (77) art_exp -> . U8 signo_arit U8

    STRING          shift and go to state 69
    U8              shift and go to state 70
    VARIABLE        shift and go to state 74
    AND             shift and go to state 75

    print_args                     shift and go to state 166
    print_datos                    shift and go to state 167
    expresion                      shift and go to state 168
    op_mat                         shift and go to state 71
    slice_exp                      shift and go to state 72
    art_exp                        shift and go to state 73

state 119

    (38) hashset -> LET MUT VARIABLE ASIGNAR . HASHSET PATHSEP NEWFUNC ENDLINE

    HASHSET         shift and go to state 169


state 120

    (109) declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .
    (26) var_tipo -> VARIABLE ASIGNATION_TYPE . tipos
    (116) tipos -> . DATATYPES
    (117) tipos -> . NUMDATATYPES

    VECT            reduce using rule 109 (declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .)
    ASIGNAR         reduce using rule 109 (declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .)
    VECTMACRO       reduce using rule 109 (declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .)
    DATATYPES       shift and go to state 122
    NUMDATATYPES    shift and go to state 123

    tipos                          shift and go to state 121

state 121

    (26) var_tipo -> VARIABLE ASIGNATION_TYPE tipos .

    ASIGNAR         reduce using rule 26 (var_tipo -> VARIABLE ASIGNATION_TYPE tipos .)


state 122

    (116) tipos -> DATATYPES .

    ASIGNAR         reduce using rule 116 (tipos -> DATATYPES .)
    COMMA           reduce using rule 116 (tipos -> DATATYPES .)
    RPAREN          reduce using rule 116 (tipos -> DATATYPES .)
    LLAVEDER        reduce using rule 116 (tipos -> DATATYPES .)


state 123

    (117) tipos -> NUMDATATYPES .

    ASIGNAR         reduce using rule 117 (tipos -> NUMDATATYPES .)
    COMMA           reduce using rule 117 (tipos -> NUMDATATYPES .)
    RPAREN          reduce using rule 117 (tipos -> NUMDATATYPES .)
    LLAVEDER        reduce using rule 117 (tipos -> NUMDATATYPES .)


state 124

    (114) vector_methods -> VARIABLE empty DOT empty . PUSH_VEC LPAREN expresion RPAREN
    (115) vector_methods -> VARIABLE empty DOT empty . POP_VEC LPAREN RPAREN
    (85) slice_get -> VARIABLE empty DOT empty . GET_SLICE empty LPAREN valor_get RPAREN
    (88) slice_contains -> VARIABLE empty DOT empty . CONTAINS_SLICE empty LPAREN AND U8 RPAREN

    PUSH_VEC        shift and go to state 170
    POP_VEC         shift and go to state 171
    GET_SLICE       shift and go to state 172
    CONTAINS_SLICE  shift and go to state 173


state 125

    (41) hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN . expresion RPAREN ENDLINE
    (118) expresion -> . STRING
    (119) expresion -> . U8
    (120) expresion -> . op_mat
    (121) expresion -> . slice_exp
    (71) op_mat -> . art_exp
    (72) op_mat -> . VARIABLE signo_arit art_exp
    (73) op_mat -> . U8 signo_arit art_exp
    (84) slice_exp -> . AND empty VARIABLE empty BRACKETL rango BRACKETR
    (74) art_exp -> . VARIABLE signo_arit VARIABLE
    (75) art_exp -> . U8 signo_arit VARIABLE
    (76) art_exp -> . VARIABLE signo_arit U8
    (77) art_exp -> . U8 signo_arit U8

    STRING          shift and go to state 69
    U8              shift and go to state 70
    VARIABLE        shift and go to state 74
    AND             shift and go to state 75

    expresion                      shift and go to state 174
    op_mat                         shift and go to state 71
    slice_exp                      shift and go to state 72
    art_exp                        shift and go to state 73

state 126

    (42) hashset_union -> VARIABLE DOT UNION_HASH LPAREN . AND VARIABLE RPAREN ENDLINE

    AND             shift and go to state 175


state 127

    (44) conditional -> if_type validations LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 176


state 128

    (49) validations -> comparison ANDAND validations .

    LLAVEIZ         reduce using rule 49 (validations -> comparison ANDAND validations .)


state 129

    (50) validations -> comparison OROR validations .

    LLAVEIZ         reduce using rule 50 (validations -> comparison OROR validations .)


state 130

    (51) comparison -> VARIABLE signo_comp VARIABLE .

    ANDAND          reduce using rule 51 (comparison -> VARIABLE signo_comp VARIABLE .)
    OROR            reduce using rule 51 (comparison -> VARIABLE signo_comp VARIABLE .)
    LLAVEIZ         reduce using rule 51 (comparison -> VARIABLE signo_comp VARIABLE .)


state 131

    (52) comparison -> VARIABLE signo_comp U8 .

    ANDAND          reduce using rule 52 (comparison -> VARIABLE signo_comp U8 .)
    OROR            reduce using rule 52 (comparison -> VARIABLE signo_comp U8 .)
    LLAVEIZ         reduce using rule 52 (comparison -> VARIABLE signo_comp U8 .)


state 132

    (53) comparison -> U8 signo_comp VARIABLE .

    ANDAND          reduce using rule 53 (comparison -> U8 signo_comp VARIABLE .)
    OROR            reduce using rule 53 (comparison -> U8 signo_comp VARIABLE .)
    LLAVEIZ         reduce using rule 53 (comparison -> U8 signo_comp VARIABLE .)


state 133

    (60) f_comparacion -> VARIABLE .

    LLAVEIZ         reduce using rule 60 (f_comparacion -> VARIABLE .)


state 134

    (61) for_loop -> FOR VARIABLE IN f_comparacion . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 177


state 135

    (59) f_comparacion -> rango .

    LLAVEIZ         reduce using rule 59 (f_comparacion -> rango .)


state 136

    (83) rango -> U8 . DOT DOT U8

    DOT             shift and go to state 178


state 137

    (69) sent_stru -> TUPLE LPAREN argumentos_tipo . RPAREN ENDLINE

    RPAREN          shift and go to state 179


state 138

    (66) argumentos_tipo -> tipos .
    (67) argumentos_tipo -> tipos . COMMA argumentos_tipo

    RPAREN          reduce using rule 66 (argumentos_tipo -> tipos .)
    COMMA           shift and go to state 180


state 139

    (63) argumentos_juntos -> VARIABLE . ASIGNATION_TYPE tipos
    (64) argumentos_juntos -> VARIABLE . ASIGNATION_TYPE tipos COMMA argumentos_juntos

    ASIGNATION_TYPE shift and go to state 181


state 140

    (70) sent_stru -> VARIABLE LLAVEIZ argumentos_juntos . LLAVEDER

    LLAVEDER        shift and go to state 182


state 141

    (65) argumentos_juntos -> PUB . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 183


state 142

    (90) while_loop -> WHILE validations LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 184


state 143

    (102) vector_content -> VECT . empty PATHSEP empty FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE
    (89) empty -> .

    PATHSEP         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 101

state 144

    (97) empty_vector -> declare_vector VECT types_vector empty_vec .

    $end            reduce using rule 97 (empty_vector -> declare_vector VECT types_vector empty_vec .)
    LLAVEDER        reduce using rule 97 (empty_vector -> declare_vector VECT types_vector empty_vec .)


state 145

    (98) data_vector -> declare_vector VECT types_vector vector_content .

    $end            reduce using rule 98 (data_vector -> declare_vector VECT types_vector vector_content .)
    LLAVEDER        reduce using rule 98 (data_vector -> declare_vector VECT types_vector vector_content .)


state 146

    (111) empty_vec -> ASIGNAR . VECT PATHSEP NEWFUNC ENDLINE
    (112) empty_vec -> ASIGNAR . VECTMACRO BRACKETL BRACKETR ENDLINE
    (113) empty_vec -> ASIGNAR . VECT PATHSEP FROM LPAREN RPAREN ENDLINE

    VECT            shift and go to state 185
    VECTMACRO       shift and go to state 186


state 147

    (102) vector_content -> VECT empty PATHSEP . empty FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE
    (89) empty -> .

    FROM            reduce using rule 89 (empty -> .)

    empty                          shift and go to state 187

state 148

    (107) types_vector -> LESST DATATYPES . GREATER

    GREATER         shift and go to state 188


state 149

    (108) types_vector -> LESST NUMDATATYPES . GREATER

    GREATER         shift and go to state 189


state 150

    (100) data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ . element_type COMMA vector_elements LLAVEDER ENDLINE
    (106) element_type -> . U8 NUMDATATYPES

    U8              shift and go to state 191

    element_type                   shift and go to state 190

state 151

    (101) vector_content -> VECTMACRO LLAVEIZ vector_elements . LLAVEDER ENDLINE

    LLAVEDER        shift and go to state 192


state 152

    (103) vector_elements -> element .
    (104) vector_elements -> element . COMMA vector_elements

    LLAVEDER        reduce using rule 103 (vector_elements -> element .)
    COMMA           shift and go to state 193


state 153

    (105) element -> expresion .

    COMMA           reduce using rule 105 (element -> expresion .)
    LLAVEDER        reduce using rule 105 (element -> expresion .)


state 154

    (91) read_data -> IO empty PATHSEP empty . STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE

    STDIN           shift and go to state 194


state 155

    (95) arguments -> VARIABLE . ASIGNATION_TYPE tipos
    (96) arguments -> VARIABLE . ASIGNATION_TYPE tipos COMMA arguments

    ASIGNATION_TYPE shift and go to state 195


state 156

    (93) function -> FUNCTION VARIABLE LPAREN arguments . RPAREN LLAVEIZ rust LLAVEDER

    RPAREN          shift and go to state 196


state 157

    (94) empty_function -> FUNCTION VARIABLE LPAREN RPAREN . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 197


state 158

    (77) art_exp -> U8 signo_arit U8 .
    (75) art_exp -> U8 . signo_arit VARIABLE
    (77) art_exp -> U8 . signo_arit U8
    (78) signo_arit -> . MAS
    (79) signo_arit -> . MENOS
    (80) signo_arit -> . MULT
    (81) signo_arit -> . DIVISION
    (82) signo_arit -> . MODULO

    ENDLINE         reduce using rule 77 (art_exp -> U8 signo_arit U8 .)
    COMMA           reduce using rule 77 (art_exp -> U8 signo_arit U8 .)
    LLAVEDER        reduce using rule 77 (art_exp -> U8 signo_arit U8 .)
    RPAREN          reduce using rule 77 (art_exp -> U8 signo_arit U8 .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULT            shift and go to state 112
    DIVISION        shift and go to state 113
    MODULO          shift and go to state 114

    signo_arit                     shift and go to state 198

state 159

    (73) op_mat -> U8 signo_arit art_exp .

    ENDLINE         reduce using rule 73 (op_mat -> U8 signo_arit art_exp .)
    COMMA           reduce using rule 73 (op_mat -> U8 signo_arit art_exp .)
    LLAVEDER        reduce using rule 73 (op_mat -> U8 signo_arit art_exp .)
    RPAREN          reduce using rule 73 (op_mat -> U8 signo_arit art_exp .)


state 160

    (75) art_exp -> U8 signo_arit VARIABLE .
    (74) art_exp -> VARIABLE . signo_arit VARIABLE
    (76) art_exp -> VARIABLE . signo_arit U8
    (78) signo_arit -> . MAS
    (79) signo_arit -> . MENOS
    (80) signo_arit -> . MULT
    (81) signo_arit -> . DIVISION
    (82) signo_arit -> . MODULO

    ENDLINE         reduce using rule 75 (art_exp -> U8 signo_arit VARIABLE .)
    COMMA           reduce using rule 75 (art_exp -> U8 signo_arit VARIABLE .)
    LLAVEDER        reduce using rule 75 (art_exp -> U8 signo_arit VARIABLE .)
    RPAREN          reduce using rule 75 (art_exp -> U8 signo_arit VARIABLE .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULT            shift and go to state 112
    DIVISION        shift and go to state 113
    MODULO          shift and go to state 114

    signo_arit                     shift and go to state 199

state 161

    (74) art_exp -> VARIABLE signo_arit VARIABLE .
    (74) art_exp -> VARIABLE . signo_arit VARIABLE
    (76) art_exp -> VARIABLE . signo_arit U8
    (78) signo_arit -> . MAS
    (79) signo_arit -> . MENOS
    (80) signo_arit -> . MULT
    (81) signo_arit -> . DIVISION
    (82) signo_arit -> . MODULO

    ENDLINE         reduce using rule 74 (art_exp -> VARIABLE signo_arit VARIABLE .)
    COMMA           reduce using rule 74 (art_exp -> VARIABLE signo_arit VARIABLE .)
    LLAVEDER        reduce using rule 74 (art_exp -> VARIABLE signo_arit VARIABLE .)
    RPAREN          reduce using rule 74 (art_exp -> VARIABLE signo_arit VARIABLE .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULT            shift and go to state 112
    DIVISION        shift and go to state 113
    MODULO          shift and go to state 114

    signo_arit                     shift and go to state 199

state 162

    (72) op_mat -> VARIABLE signo_arit art_exp .

    ENDLINE         reduce using rule 72 (op_mat -> VARIABLE signo_arit art_exp .)
    COMMA           reduce using rule 72 (op_mat -> VARIABLE signo_arit art_exp .)
    LLAVEDER        reduce using rule 72 (op_mat -> VARIABLE signo_arit art_exp .)
    RPAREN          reduce using rule 72 (op_mat -> VARIABLE signo_arit art_exp .)


state 163

    (76) art_exp -> VARIABLE signo_arit U8 .
    (75) art_exp -> U8 . signo_arit VARIABLE
    (77) art_exp -> U8 . signo_arit U8
    (78) signo_arit -> . MAS
    (79) signo_arit -> . MENOS
    (80) signo_arit -> . MULT
    (81) signo_arit -> . DIVISION
    (82) signo_arit -> . MODULO

    ENDLINE         reduce using rule 76 (art_exp -> VARIABLE signo_arit U8 .)
    COMMA           reduce using rule 76 (art_exp -> VARIABLE signo_arit U8 .)
    LLAVEDER        reduce using rule 76 (art_exp -> VARIABLE signo_arit U8 .)
    RPAREN          reduce using rule 76 (art_exp -> VARIABLE signo_arit U8 .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULT            shift and go to state 112
    DIVISION        shift and go to state 113
    MODULO          shift and go to state 114

    signo_arit                     shift and go to state 198

state 164

    (84) slice_exp -> AND empty VARIABLE . empty BRACKETL rango BRACKETR
    (89) empty -> .

    BRACKETL        reduce using rule 89 (empty -> .)

    empty                          shift and go to state 200

state 165

    (32) prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE .

    $end            reduce using rule 32 (prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE .)
    LLAVEDER        reduce using rule 32 (prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE .)


state 166

    (34) print_expresion -> STRING COMMA print_args .

    RPAREN          reduce using rule 34 (print_expresion -> STRING COMMA print_args .)


state 167

    (35) print_args -> print_datos . COMMA print_args
    (36) print_args -> print_datos .

    COMMA           shift and go to state 201
    RPAREN          reduce using rule 36 (print_args -> print_datos .)


state 168

    (37) print_datos -> expresion .

    COMMA           reduce using rule 37 (print_datos -> expresion .)
    RPAREN          reduce using rule 37 (print_datos -> expresion .)


state 169

    (38) hashset -> LET MUT VARIABLE ASIGNAR HASHSET . PATHSEP NEWFUNC ENDLINE

    PATHSEP         shift and go to state 202


state 170

    (114) vector_methods -> VARIABLE empty DOT empty PUSH_VEC . LPAREN expresion RPAREN

    LPAREN          shift and go to state 203


state 171

    (115) vector_methods -> VARIABLE empty DOT empty POP_VEC . LPAREN RPAREN

    LPAREN          shift and go to state 204


state 172

    (85) slice_get -> VARIABLE empty DOT empty GET_SLICE . empty LPAREN valor_get RPAREN
    (89) empty -> .

    LPAREN          reduce using rule 89 (empty -> .)

    empty                          shift and go to state 205

state 173

    (88) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE . empty LPAREN AND U8 RPAREN
    (89) empty -> .

    LPAREN          reduce using rule 89 (empty -> .)

    empty                          shift and go to state 206

state 174

    (41) hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion . RPAREN ENDLINE

    RPAREN          shift and go to state 207


state 175

    (42) hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND . VARIABLE RPAREN ENDLINE

    VARIABLE        shift and go to state 208


state 176

    (44) conditional -> if_type validations LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 44 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    ENDLINE         reduce using rule 44 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 44 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)


state 177

    (61) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . prints
    (3) rust -> . hashset
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) rust -> . empty_function
    (18) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (19) asignacion -> . other_operators ENDLINE
    (32) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (38) hashset -> . LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (39) hashfunc -> . hashset_insert
    (40) hashfunc -> . hashset_union
    (44) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (43) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (61) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (62) struct_s -> . STRUCT sent_stru
    (90) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (97) empty_vector -> . declare_vector VECT types_vector empty_vec
    (114) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (115) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (98) data_vector -> . declare_vector VECT types_vector vector_content
    (99) data_vector -> . declare_vector vector_content
    (100) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (85) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (88) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (91) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (93) function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (94) empty_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (21) declarador -> . VARIABLE
    (22) declarador -> . let_asig
    (20) other_operators -> . VARIABLE oper_asig expresion
    (41) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (42) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (45) if_type -> . IF
    (46) if_type -> . ELSE IF
    (47) if_type -> . ELSE
    (109) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (110) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (23) let_asig -> . LET var_tipo
    (24) let_asig -> . LET MUT var_tipo

    PRINTS          shift and go to state 21
    LET             shift and go to state 22
    FOR             shift and go to state 27
    STRUCT          shift and go to state 28
    WHILE           shift and go to state 29
    VARIABLE        shift and go to state 23
    IO              shift and go to state 31
    FUNCTION        shift and go to state 32
    IF              shift and go to state 34
    ELSE            shift and go to state 35

    rust                           shift and go to state 209
    asignacion                     shift and go to state 2
    prints                         shift and go to state 3
    hashset                        shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    empty_function                 shift and go to state 18
    declarador                     shift and go to state 19
    other_operators                shift and go to state 20
    hashset_insert                 shift and go to state 24
    hashset_union                  shift and go to state 25
    if_type                        shift and go to state 26
    declare_vector                 shift and go to state 30
    let_asig                       shift and go to state 33

state 178

    (83) rango -> U8 DOT . DOT U8

    DOT             shift and go to state 210


state 179

    (69) sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN . ENDLINE

    ENDLINE         shift and go to state 211


state 180

    (67) argumentos_tipo -> tipos COMMA . argumentos_tipo
    (66) argumentos_tipo -> . tipos
    (67) argumentos_tipo -> . tipos COMMA argumentos_tipo
    (116) tipos -> . DATATYPES
    (117) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 122
    NUMDATATYPES    shift and go to state 123

    tipos                          shift and go to state 138
    argumentos_tipo                shift and go to state 212

state 181

    (63) argumentos_juntos -> VARIABLE ASIGNATION_TYPE . tipos
    (64) argumentos_juntos -> VARIABLE ASIGNATION_TYPE . tipos COMMA argumentos_juntos
    (116) tipos -> . DATATYPES
    (117) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 122
    NUMDATATYPES    shift and go to state 123

    tipos                          shift and go to state 213

state 182

    (70) sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .

    $end            reduce using rule 70 (sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .)
    LLAVEDER        reduce using rule 70 (sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .)


state 183

    (65) argumentos_juntos -> PUB VARIABLE . ASIGNATION_TYPE tipos COMMA argumentos_juntos

    ASIGNATION_TYPE shift and go to state 214


state 184

    (90) while_loop -> WHILE validations LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 90 (while_loop -> WHILE validations LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 90 (while_loop -> WHILE validations LLAVEIZ rust LLAVEDER .)


state 185

    (111) empty_vec -> ASIGNAR VECT . PATHSEP NEWFUNC ENDLINE
    (113) empty_vec -> ASIGNAR VECT . PATHSEP FROM LPAREN RPAREN ENDLINE

    PATHSEP         shift and go to state 215


state 186

    (112) empty_vec -> ASIGNAR VECTMACRO . BRACKETL BRACKETR ENDLINE

    BRACKETL        shift and go to state 216


state 187

    (102) vector_content -> VECT empty PATHSEP empty . FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE

    FROM            shift and go to state 217


state 188

    (107) types_vector -> LESST DATATYPES GREATER .

    ASIGNAR         reduce using rule 107 (types_vector -> LESST DATATYPES GREATER .)
    VECTMACRO       reduce using rule 107 (types_vector -> LESST DATATYPES GREATER .)
    VECT            reduce using rule 107 (types_vector -> LESST DATATYPES GREATER .)


state 189

    (108) types_vector -> LESST NUMDATATYPES GREATER .

    ASIGNAR         reduce using rule 108 (types_vector -> LESST NUMDATATYPES GREATER .)
    VECTMACRO       reduce using rule 108 (types_vector -> LESST NUMDATATYPES GREATER .)
    VECT            reduce using rule 108 (types_vector -> LESST NUMDATATYPES GREATER .)


state 190

    (100) data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type . COMMA vector_elements LLAVEDER ENDLINE

    COMMA           shift and go to state 218


state 191

    (106) element_type -> U8 . NUMDATATYPES

    NUMDATATYPES    shift and go to state 219


state 192

    (101) vector_content -> VECTMACRO LLAVEIZ vector_elements LLAVEDER . ENDLINE

    ENDLINE         shift and go to state 220


state 193

    (104) vector_elements -> element COMMA . vector_elements
    (103) vector_elements -> . element
    (104) vector_elements -> . element COMMA vector_elements
    (105) element -> . expresion
    (118) expresion -> . STRING
    (119) expresion -> . U8
    (120) expresion -> . op_mat
    (121) expresion -> . slice_exp
    (71) op_mat -> . art_exp
    (72) op_mat -> . VARIABLE signo_arit art_exp
    (73) op_mat -> . U8 signo_arit art_exp
    (84) slice_exp -> . AND empty VARIABLE empty BRACKETL rango BRACKETR
    (74) art_exp -> . VARIABLE signo_arit VARIABLE
    (75) art_exp -> . U8 signo_arit VARIABLE
    (76) art_exp -> . VARIABLE signo_arit U8
    (77) art_exp -> . U8 signo_arit U8

    STRING          shift and go to state 69
    U8              shift and go to state 70
    VARIABLE        shift and go to state 74
    AND             shift and go to state 75

    element                        shift and go to state 152
    vector_elements                shift and go to state 221
    expresion                      shift and go to state 153
    op_mat                         shift and go to state 71
    slice_exp                      shift and go to state 72
    art_exp                        shift and go to state 73

state 194

    (91) read_data -> IO empty PATHSEP empty STDIN . LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE

    LPAREN          shift and go to state 222


state 195

    (95) arguments -> VARIABLE ASIGNATION_TYPE . tipos
    (96) arguments -> VARIABLE ASIGNATION_TYPE . tipos COMMA arguments
    (116) tipos -> . DATATYPES
    (117) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 122
    NUMDATATYPES    shift and go to state 123

    tipos                          shift and go to state 223

state 196

    (93) function -> FUNCTION VARIABLE LPAREN arguments RPAREN . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 224


state 197

    (94) empty_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . prints
    (3) rust -> . hashset
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) rust -> . empty_function
    (18) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (19) asignacion -> . other_operators ENDLINE
    (32) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (38) hashset -> . LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (39) hashfunc -> . hashset_insert
    (40) hashfunc -> . hashset_union
    (44) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (43) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
