Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
=======
    (104) arguments -> VARIABLE . ASIGNATION_TYPE tipos
    (105) arguments -> VARIABLE . ASIGNATION_TYPE tipos COMMA arguments

    ASIGNATION_TYPE shift and go to state 189
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 154

<<<<<<< HEAD
    (76) sent_stru -> VARIABLE LLAVEIZ argumentos_juntos . LLAVEDER

    LLAVEDER        shift and go to state 194
=======
    (102) no_return_function -> FUNCTION VARIABLE LPAREN arguments . RPAREN LLAVEIZ rust LLAVEDER
    (99) return_function -> FUNCTION VARIABLE LPAREN arguments . RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER

    RPAREN          shift and go to state 190
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 155

<<<<<<< HEAD
    (71) argumentos_juntos -> PUB . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 195
=======
    (103) no_return_function -> FUNCTION VARIABLE LPAREN RPAREN . LLAVEIZ rust LLAVEDER
    (100) return_function -> FUNCTION VARIABLE LPAREN RPAREN . ARROW tipos LLAVEIZ rust return LLAVEDER
    (101) return_function -> FUNCTION VARIABLE LPAREN RPAREN . ARROW tipos LLAVEIZ return LLAVEDER

    LLAVEIZ         shift and go to state 191
    ARROW           shift and go to state 192
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 156

<<<<<<< HEAD
    (96) while_loop -> WHILE validations LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 196
=======
    (42) hashset -> HASHSET empty PATHSEP . empty NEWFUNC
    (93) empty -> .

    NEWFUNC         reduce using rule 93 (empty -> .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    empty                          shift and go to state 193

state 157

<<<<<<< HEAD
    (108) vector_content -> VECT . empty PATHSEP empty FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE
    (95) empty -> .

    PATHSEP         reduce using rule 95 (empty -> .)

    empty                          shift and go to state 117

state 158

    (103) empty_vector -> declare_vector VECT types_vector empty_vec .

    $end            reduce using rule 103 (empty_vector -> declare_vector VECT types_vector empty_vec .)
    LLAVEDER        reduce using rule 103 (empty_vector -> declare_vector VECT types_vector empty_vec .)
=======
    (78) art_exp -> VARIABLE signo_arit VARIABLE .
    (78) art_exp -> VARIABLE . signo_arit VARIABLE
    (80) art_exp -> VARIABLE . signo_arit U8
    (82) signo_arit -> . MAS
    (83) signo_arit -> . MENOS
    (84) signo_arit -> . MULT
    (85) signo_arit -> . DIVISION
    (86) signo_arit -> . MODULO

    ENDLINE         reduce using rule 78 (art_exp -> VARIABLE signo_arit VARIABLE .)
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    MULT            shift and go to state 120
    DIVISION        shift and go to state 121
    MODULO          shift and go to state 122

    signo_arit                     shift and go to state 194

state 158

    (76) op_mat -> VARIABLE signo_arit art_exp .

    ENDLINE         reduce using rule 76 (op_mat -> VARIABLE signo_arit art_exp .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 159

<<<<<<< HEAD
    (104) data_vector -> declare_vector VECT types_vector vector_content .

    $end            reduce using rule 104 (data_vector -> declare_vector VECT types_vector vector_content .)
    LLAVEDER        reduce using rule 104 (data_vector -> declare_vector VECT types_vector vector_content .)
=======
    (80) art_exp -> VARIABLE signo_arit U8 .
    (79) art_exp -> U8 . signo_arit VARIABLE
    (81) art_exp -> U8 . signo_arit U8
    (82) signo_arit -> . MAS
    (83) signo_arit -> . MENOS
    (84) signo_arit -> . MULT
    (85) signo_arit -> . DIVISION
    (86) signo_arit -> . MODULO

    ENDLINE         reduce using rule 80 (art_exp -> VARIABLE signo_arit U8 .)
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    MULT            shift and go to state 120
    DIVISION        shift and go to state 121
    MODULO          shift and go to state 122
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    signo_arit                     shift and go to state 195

state 160

<<<<<<< HEAD
    (117) empty_vec -> ASIGNAR . VECT PATHSEP NEWFUNC ENDLINE
    (118) empty_vec -> ASIGNAR . VECTMACRO BRACKETL BRACKETR ENDLINE
    (119) empty_vec -> ASIGNAR . VECT PATHSEP FROM LPAREN RPAREN ENDLINE

    VECT            shift and go to state 197
    VECTMACRO       shift and go to state 198
=======
    (81) art_exp -> U8 signo_arit U8 .
    (79) art_exp -> U8 . signo_arit VARIABLE
    (81) art_exp -> U8 . signo_arit U8
    (82) signo_arit -> . MAS
    (83) signo_arit -> . MENOS
    (84) signo_arit -> . MULT
    (85) signo_arit -> . DIVISION
    (86) signo_arit -> . MODULO

    ENDLINE         reduce using rule 81 (art_exp -> U8 signo_arit U8 .)
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    MULT            shift and go to state 120
    DIVISION        shift and go to state 121
    MODULO          shift and go to state 122
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    signo_arit                     shift and go to state 195

state 161

<<<<<<< HEAD
    (108) vector_content -> VECT empty PATHSEP . empty FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE
    (95) empty -> .

    FROM            reduce using rule 95 (empty -> .)
=======
    (77) op_mat -> U8 signo_arit art_exp .

    ENDLINE         reduce using rule 77 (op_mat -> U8 signo_arit art_exp .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    empty                          shift and go to state 199

state 162

<<<<<<< HEAD
    (113) types_vector -> LESST DATATYPES . GREATER

    GREATER         shift and go to state 200
=======
    (79) art_exp -> U8 signo_arit VARIABLE .
    (78) art_exp -> VARIABLE . signo_arit VARIABLE
    (80) art_exp -> VARIABLE . signo_arit U8
    (82) signo_arit -> . MAS
    (83) signo_arit -> . MENOS
    (84) signo_arit -> . MULT
    (85) signo_arit -> . DIVISION
    (86) signo_arit -> . MODULO

    ENDLINE         reduce using rule 79 (art_exp -> U8 signo_arit VARIABLE .)
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    MULT            shift and go to state 120
    DIVISION        shift and go to state 121
    MODULO          shift and go to state 122
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    signo_arit                     shift and go to state 194

state 163

<<<<<<< HEAD
    (114) types_vector -> LESST NUMDATATYPES . GREATER

    GREATER         shift and go to state 201
=======
    (88) slice_exp -> AND empty VARIABLE . empty BRACKETL rango BRACKETR
    (93) empty -> .

    BRACKETL        reduce using rule 93 (empty -> .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    empty                          shift and go to state 196

state 164

<<<<<<< HEAD
    (106) data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ . element_type COMMA vector_elements LLAVEDER ENDLINE
    (112) element_type -> . U8 NUMDATATYPES

    U8              shift and go to state 203

    element_type                   shift and go to state 202

state 165

    (107) vector_content -> VECTMACRO LLAVEIZ vector_elements . LLAVEDER ENDLINE

    LLAVEDER        shift and go to state 204
=======
    (36) prints -> PRINTS empty LPAREN print_expresion RPAREN . empty ENDLINE
    (93) empty -> .

    ENDLINE         reduce using rule 93 (empty -> .)

    empty                          shift and go to state 197

state 165

    (38) print_expresion -> STRING COMMA . print_args
    (39) print_args -> . print_datos COMMA print_args
    (40) print_args -> . print_datos
    (41) print_datos -> . expresion
    (128) expresion -> . STRING
    (129) expresion -> . U8
    (130) expresion -> . F32
    (131) expresion -> . VARIABLE

    STRING          shift and go to state 71
    U8              shift and go to state 72
    F32             shift and go to state 73
    VARIABLE        shift and go to state 74
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    print_args                     shift and go to state 198
    print_datos                    shift and go to state 199
    expresion                      shift and go to state 200

state 166

<<<<<<< HEAD
    (109) vector_elements -> element .
    (110) vector_elements -> element . COMMA vector_elements

    LLAVEDER        reduce using rule 109 (vector_elements -> element .)
    COMMA           shift and go to state 205
=======
    (48) conditional -> if_type validations LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 48 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    ENDLINE         reduce using rule 48 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 48 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    RETURN          reduce using rule 48 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    STRING          reduce using rule 48 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    U8              reduce using rule 48 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    F32             reduce using rule 48 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    VARIABLE        reduce using rule 48 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 167

<<<<<<< HEAD
    (111) element -> expresion .

    COMMA           reduce using rule 111 (element -> expresion .)
    LLAVEDER        reduce using rule 111 (element -> expresion .)
=======
    (65) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (18) asignacion -> . other_operators ENDLINE
    (19) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (36) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (43) hashfunc -> . hashset_insert
    (44) hashfunc -> . hashset_union
    (48) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (47) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (65) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (66) struct_s -> . STRUCT sent_stru
    (94) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (108) empty_vector -> . declare_vector types_vector empty_vec
    (124) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (125) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (109) data_vector -> . declare_vector types_vector vector_content
    (110) data_vector -> . declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
    (89) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (92) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (95) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (97) function -> . no_return_function
    (98) function -> . return_function
    (21) declarador -> . VARIABLE
    (22) declarador -> . let_asig
    (20) other_operators -> . VARIABLE oper_asig expresion
    (23) declarador_sintipo -> . VARIABLE
    (24) declarador_sintipo -> . let_asig_sintipo
    (45) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (46) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (49) if_type -> . IF
    (50) if_type -> . ELSE IF
    (51) if_type -> . ELSE
    (119) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (120) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (102) no_return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (103) no_return_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (99) return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (100) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (101) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER
    (25) let_asig -> . LET var_tipo
    (26) let_asig -> . LET MUT var_tipo
    (27) let_asig_sintipo -> . LET MUT VARIABLE
    (28) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 21
    FOR             shift and go to state 25
    STRUCT          shift and go to state 27
    WHILE           shift and go to state 28
    VARIABLE        shift and go to state 26
    IO              shift and go to state 30
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    LET             shift and go to state 37
    FUNCTION        shift and go to state 38
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    rust                           shift and go to state 201
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    declarador                     shift and go to state 18
    other_operators                shift and go to state 19
    declarador_sintipo             shift and go to state 20
    hashset_insert                 shift and go to state 22
    hashset_union                  shift and go to state 23
    if_type                        shift and go to state 24
    declare_vector                 shift and go to state 29
    no_return_function             shift and go to state 31
    return_function                shift and go to state 32
    let_asig                       shift and go to state 33
    let_asig_sintipo               shift and go to state 34

state 168

<<<<<<< HEAD
    (97) read_data -> IO empty PATHSEP empty . STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE

    STDIN           shift and go to state 206
=======
    (87) rango -> U8 DOT . DOT U8

    DOT             shift and go to state 202
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 169

<<<<<<< HEAD
    (101) arguments -> VARIABLE . ASIGNATION_TYPE tipos
    (102) arguments -> VARIABLE . ASIGNATION_TYPE tipos COMMA arguments

    ASIGNATION_TYPE shift and go to state 207
=======
    (124) vector_methods -> VARIABLE empty DOT empty PUSH_VEC . LPAREN expresion RPAREN

    LPAREN          shift and go to state 203
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 170

<<<<<<< HEAD
    (99) function -> FUNCTION VARIABLE LPAREN arguments . RPAREN LLAVEIZ rust LLAVEDER

    RPAREN          shift and go to state 208
=======
    (125) vector_methods -> VARIABLE empty DOT empty POP_VEC . LPAREN RPAREN

    LPAREN          shift and go to state 204
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 171

<<<<<<< HEAD
    (100) empty_function -> FUNCTION VARIABLE LPAREN RPAREN . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 209


state 172

    (115) declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .
    (32) var_tipo -> VARIABLE ASIGNATION_TYPE . tipos
    (122) tipos -> . DATATYPES
    (123) tipos -> . NUMDATATYPES

    VECT            reduce using rule 115 (declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .)
    ASIGNAR         reduce using rule 115 (declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .)
    VECTMACRO       reduce using rule 115 (declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .)
    DATATYPES       shift and go to state 151
    NUMDATATYPES    shift and go to state 152

    tipos                          shift and go to state 173

state 173

    (32) var_tipo -> VARIABLE ASIGNATION_TYPE tipos .

    ASIGNAR         reduce using rule 32 (var_tipo -> VARIABLE ASIGNATION_TYPE tipos .)
=======
    (89) slice_get -> VARIABLE empty DOT empty GET_SLICE . empty LPAREN valor_get RPAREN
    (93) empty -> .

    LPAREN          reduce using rule 93 (empty -> .)

    empty                          shift and go to state 205

state 172

    (92) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE . empty LPAREN AND U8 RPAREN
    (93) empty -> .

    LPAREN          reduce using rule 93 (empty -> .)

    empty                          shift and go to state 206

state 173

    (45) hashset_insert -> VARIABLE empty DOT empty INSERT_HASH . empty LPAREN expresion RPAREN empty ENDLINE
    (93) empty -> .

    LPAREN          reduce using rule 93 (empty -> .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    empty                          shift and go to state 207

state 174

<<<<<<< HEAD
    (44) hashset -> HASHSET empty PATHSEP . empty NEWFUNC
    (95) empty -> .

    NEWFUNC         reduce using rule 95 (empty -> .)

    empty                          shift and go to state 210

state 175

    (90) slice_exp -> AND empty VARIABLE . empty BRACKETL rango BRACKETR
    (95) empty -> .

    BRACKETL        reduce using rule 95 (empty -> .)

    empty                          shift and go to state 211

state 176

    (38) prints -> PRINTS empty LPAREN print_expresion RPAREN . empty ENDLINE
    (95) empty -> .

    ENDLINE         reduce using rule 95 (empty -> .)

    empty                          shift and go to state 212

state 177

    (40) print_expresion -> STRING COMMA . print_args
    (41) print_args -> . print_datos COMMA print_args
    (42) print_args -> . print_datos
    (43) print_datos -> . expresion
    (124) expresion -> . STRING
    (125) expresion -> . U8
    (126) expresion -> . F32
    (127) expresion -> . VARIABLE

    STRING          shift and go to state 82
    U8              shift and go to state 83
    F32             shift and go to state 84
    VARIABLE        shift and go to state 85

    print_args                     shift and go to state 213
    print_datos                    shift and go to state 214
    expresion                      shift and go to state 215

state 178

    (50) conditional -> if_type validations LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 50 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    ENDLINE         reduce using rule 50 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 50 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
=======
    (46) hashset_union -> VARIABLE empty DOT empty UNION_HASH . empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (93) empty -> .

    LPAREN          reduce using rule 93 (empty -> .)

    empty                          shift and go to state 208

state 175

    (73) sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN . ENDLINE

    ENDLINE         shift and go to state 209


state 176

    (71) argumentos_tipo -> tipos COMMA . argumentos_tipo
    (70) argumentos_tipo -> . tipos
    (71) argumentos_tipo -> . tipos COMMA argumentos_tipo
    (126) tipos -> . DATATYPES
    (127) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 140
    NUMDATATYPES    shift and go to state 141

    tipos                          shift and go to state 139
    argumentos_tipo                shift and go to state 210

state 177

    (67) argumentos_juntos -> VARIABLE ASIGNATION_TYPE . tipos
    (68) argumentos_juntos -> VARIABLE ASIGNATION_TYPE . tipos COMMA argumentos_juntos
    (126) tipos -> . DATATYPES
    (127) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 140
    NUMDATATYPES    shift and go to state 141

    tipos                          shift and go to state 211

state 178

    (74) sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .

    $end            reduce using rule 74 (sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .)
    LLAVEDER        reduce using rule 74 (sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .)
    RETURN          reduce using rule 74 (sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .)
    STRING          reduce using rule 74 (sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .)
    U8              reduce using rule 74 (sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .)
    F32             reduce using rule 74 (sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .)
    VARIABLE        reduce using rule 74 (sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 179

<<<<<<< HEAD
    (67) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) rust -> . empty_function
    (18) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (19) asignacion -> . other_operators ENDLINE
    (20) asignacion -> . op_mat ENDLINE
    (21) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (38) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (45) hashfunc -> . hashset_insert
    (46) hashfunc -> . hashset_union
    (50) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (49) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (67) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (68) struct_s -> . STRUCT sent_stru
    (96) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (103) empty_vector -> . declare_vector VECT types_vector empty_vec
    (120) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (121) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (104) data_vector -> . declare_vector VECT types_vector vector_content
    (105) data_vector -> . declare_vector vector_content
    (106) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (91) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (94) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (97) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (99) function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (100) empty_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (23) declarador -> . VARIABLE
    (24) declarador -> . let_asig
    (22) other_operators -> . VARIABLE oper_asig expresion_sintipo
    (77) op_mat -> . art_exp
    (78) op_mat -> . VARIABLE signo_arit art_exp
    (79) op_mat -> . U8 signo_arit art_exp
    (25) declarador_sintipo -> . VARIABLE
    (26) declarador_sintipo -> . let_asig_sintipo
    (47) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (48) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (51) if_type -> . IF
    (52) if_type -> . ELSE IF
    (53) if_type -> . ELSE
    (115) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (116) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (27) let_asig -> . LET var_tipo
    (28) let_asig -> . LET MUT var_tipo
    (80) art_exp -> . VARIABLE signo_arit VARIABLE
    (81) art_exp -> . U8 signo_arit VARIABLE
    (82) art_exp -> . VARIABLE signo_arit U8
    (83) art_exp -> . U8 signo_arit U8
    (29) let_asig_sintipo -> . LET MUT VARIABLE
    (30) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 23
    FOR             shift and go to state 27
    STRUCT          shift and go to state 29
    WHILE           shift and go to state 30
    VARIABLE        shift and go to state 28
    IO              shift and go to state 33
    FUNCTION        shift and go to state 34
    U8              shift and go to state 32
    IF              shift and go to state 38
    ELSE            shift and go to state 39
    LET             shift and go to state 40

    rust                           shift and go to state 216
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    empty_function                 shift and go to state 18
    declarador                     shift and go to state 19
    other_operators                shift and go to state 20
    op_mat                         shift and go to state 21
    declarador_sintipo             shift and go to state 22
    hashset_insert                 shift and go to state 24
    hashset_union                  shift and go to state 25
    if_type                        shift and go to state 26
    declare_vector                 shift and go to state 31
    let_asig                       shift and go to state 35
    art_exp                        shift and go to state 36
    let_asig_sintipo               shift and go to state 37

state 180

    (89) rango -> U8 DOT . DOT U8

    DOT             shift and go to state 217
=======
    (69) argumentos_juntos -> PUB VARIABLE . ASIGNATION_TYPE tipos COMMA argumentos_juntos

    ASIGNATION_TYPE shift and go to state 212


state 180

    (94) while_loop -> WHILE validations LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 94 (while_loop -> WHILE validations LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 94 (while_loop -> WHILE validations LLAVEIZ rust LLAVEDER .)
    RETURN          reduce using rule 94 (while_loop -> WHILE validations LLAVEIZ rust LLAVEDER .)
    STRING          reduce using rule 94 (while_loop -> WHILE validations LLAVEIZ rust LLAVEDER .)
    U8              reduce using rule 94 (while_loop -> WHILE validations LLAVEIZ rust LLAVEDER .)
    F32             reduce using rule 94 (while_loop -> WHILE validations LLAVEIZ rust LLAVEDER .)
    VARIABLE        reduce using rule 94 (while_loop -> WHILE validations LLAVEIZ rust LLAVEDER .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 181

<<<<<<< HEAD
    (120) vector_methods -> VARIABLE empty DOT empty PUSH_VEC . LPAREN expresion RPAREN

    LPAREN          shift and go to state 218
=======
    (121) empty_vec -> ASIGNAR VECT PATHSEP . NEWFUNC ENDLINE
    (123) empty_vec -> ASIGNAR VECT PATHSEP . FROM LPAREN RPAREN ENDLINE
    (112) vector_content -> ASIGNAR VECT PATHSEP . FROM LPAREN vect_list RPAREN ENDLINE

    NEWFUNC         shift and go to state 213
    FROM            shift and go to state 214
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 182

<<<<<<< HEAD
    (121) vector_methods -> VARIABLE empty DOT empty POP_VEC . LPAREN RPAREN

    LPAREN          shift and go to state 219
=======
    (122) empty_vec -> ASIGNAR VECTMACRO BRACKETL . BRACKETR ENDLINE
    (113) vect_list -> BRACKETL . vector_elements BRACKETR
    (114) vector_elements -> . expresion
    (115) vector_elements -> . expresion COMMA vector_elements
    (128) expresion -> . STRING
    (129) expresion -> . U8
    (130) expresion -> . F32
    (131) expresion -> . VARIABLE

    BRACKETR        shift and go to state 215
