Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust

    (48) conditional_asigned -> declarador ASIGNAR conditional ENDLINE .

    $end            reduce using rule 48 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)
    LLAVEDER        reduce using rule 48 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)


state 118

    (20) asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo ENDLINE .

    $end            reduce using rule 20 (asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo ENDLINE .)
    LLAVEDER        reduce using rule 20 (asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo ENDLINE .)


state 119

    (43) hashset -> HASHSET PATHSEP . NEWFUNC

    NEWFUNC         shift and go to state 168


state 120

    (77) op_mat -> VARIABLE signo_arit . art_exp
    (79) art_exp -> VARIABLE signo_arit . VARIABLE
    (81) art_exp -> VARIABLE signo_arit . U8
    (79) art_exp -> . VARIABLE signo_arit VARIABLE
    (80) art_exp -> . U8 signo_arit VARIABLE
    (81) art_exp -> . VARIABLE signo_arit U8
    (82) art_exp -> . U8 signo_arit U8

    VARIABLE        shift and go to state 169
    U8              shift and go to state 171

    art_exp                        shift and go to state 170

state 121

    (83) signo_arit -> MAS .

    VARIABLE        reduce using rule 83 (signo_arit -> MAS .)
    U8              reduce using rule 83 (signo_arit -> MAS .)


state 122

    (84) signo_arit -> MENOS .

    VARIABLE        reduce using rule 84 (signo_arit -> MENOS .)
    U8              reduce using rule 84 (signo_arit -> MENOS .)


state 123

    (85) signo_arit -> MULT .

    VARIABLE        reduce using rule 85 (signo_arit -> MULT .)
    U8              reduce using rule 85 (signo_arit -> MULT .)


state 124

    (86) signo_arit -> DIVISION .

    VARIABLE        reduce using rule 86 (signo_arit -> DIVISION .)
    U8              reduce using rule 86 (signo_arit -> DIVISION .)


state 125

    (87) signo_arit -> MODULO .

    VARIABLE        reduce using rule 87 (signo_arit -> MODULO .)
    U8              reduce using rule 87 (signo_arit -> MODULO .)


state 126

    (78) op_mat -> U8 signo_arit . art_exp
    (80) art_exp -> U8 signo_arit . VARIABLE
    (82) art_exp -> U8 signo_arit . U8
    (79) art_exp -> . VARIABLE signo_arit VARIABLE
    (80) art_exp -> . U8 signo_arit VARIABLE
    (81) art_exp -> . VARIABLE signo_arit U8
    (82) art_exp -> . U8 signo_arit U8

    VARIABLE        shift and go to state 174
    U8              shift and go to state 172

    art_exp                        shift and go to state 173

state 127

    (89) slice_exp -> AND empty . VARIABLE empty BRACKETL rango BRACKETR

    VARIABLE        shift and go to state 175


state 128

    (37) prints -> PRINTS LPAREN print_expresion RPAREN . ENDLINE

    ENDLINE         shift and go to state 176


state 129

    (39) print_expresion -> STRING COMMA . print_args
    (40) print_args -> . print_datos COMMA print_args
    (41) print_args -> . print_datos
    (42) print_datos -> . expresion
    (123) expresion -> . STRING
    (124) expresion -> . U8
    (125) expresion -> . F32

    STRING          shift and go to state 72
    U8              shift and go to state 73
    F32             shift and go to state 74

    print_args                     shift and go to state 177
    print_datos                    shift and go to state 178
    expresion                      shift and go to state 179

state 130

    (49) conditional -> if_type validations LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 180


state 131

    (54) validations -> comparison ANDAND validations .

    LLAVEIZ         reduce using rule 54 (validations -> comparison ANDAND validations .)


state 132

    (55) validations -> comparison OROR validations .

    LLAVEIZ         reduce using rule 55 (validations -> comparison OROR validations .)


state 133

    (56) comparison -> VARIABLE signo_comp VARIABLE .

    ANDAND          reduce using rule 56 (comparison -> VARIABLE signo_comp VARIABLE .)
    OROR            reduce using rule 56 (comparison -> VARIABLE signo_comp VARIABLE .)
    LLAVEIZ         reduce using rule 56 (comparison -> VARIABLE signo_comp VARIABLE .)


state 134

    (57) comparison -> VARIABLE signo_comp U8 .

    ANDAND          reduce using rule 57 (comparison -> VARIABLE signo_comp U8 .)
    OROR            reduce using rule 57 (comparison -> VARIABLE signo_comp U8 .)
    LLAVEIZ         reduce using rule 57 (comparison -> VARIABLE signo_comp U8 .)


state 135

    (58) comparison -> U8 signo_comp VARIABLE .

    ANDAND          reduce using rule 58 (comparison -> U8 signo_comp VARIABLE .)
    OROR            reduce using rule 58 (comparison -> U8 signo_comp VARIABLE .)
    LLAVEIZ         reduce using rule 58 (comparison -> U8 signo_comp VARIABLE .)


state 136

    (65) f_comparacion -> VARIABLE .

    LLAVEIZ         reduce using rule 65 (f_comparacion -> VARIABLE .)


state 137

    (66) for_loop -> FOR VARIABLE IN f_comparacion . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 181


state 138

    (64) f_comparacion -> rango .

    LLAVEIZ         reduce using rule 64 (f_comparacion -> rango .)


state 139

    (88) rango -> U8 . DOT DOT U8

    DOT             shift and go to state 182


state 140

    (119) vector_methods -> VARIABLE empty DOT empty . PUSH_VEC LPAREN expresion RPAREN
    (120) vector_methods -> VARIABLE empty DOT empty . POP_VEC LPAREN RPAREN
    (90) slice_get -> VARIABLE empty DOT empty . GET_SLICE empty LPAREN valor_get RPAREN
    (93) slice_contains -> VARIABLE empty DOT empty . CONTAINS_SLICE empty LPAREN AND U8 RPAREN

    PUSH_VEC        shift and go to state 183
    POP_VEC         shift and go to state 184
    GET_SLICE       shift and go to state 185
    CONTAINS_SLICE  shift and go to state 186


state 141

    (46) hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN . expresion RPAREN ENDLINE
    (123) expresion -> . STRING
    (124) expresion -> . U8
    (125) expresion -> . F32

    STRING          shift and go to state 72
    U8              shift and go to state 73
    F32             shift and go to state 74

    expresion                      shift and go to state 187

state 142

    (47) hashset_union -> VARIABLE DOT UNION_HASH LPAREN . AND VARIABLE RPAREN ENDLINE

    AND             shift and go to state 188


state 143

    (74) sent_stru -> TUPLE LPAREN argumentos_tipo . RPAREN ENDLINE

    RPAREN          shift and go to state 189


state 144

    (71) argumentos_tipo -> tipos .
    (72) argumentos_tipo -> tipos . COMMA argumentos_tipo

    RPAREN          reduce using rule 71 (argumentos_tipo -> tipos .)
    COMMA           shift and go to state 190


state 145

    (121) tipos -> DATATYPES .

    COMMA           reduce using rule 121 (tipos -> DATATYPES .)
    RPAREN          reduce using rule 121 (tipos -> DATATYPES .)
    ASIGNAR         reduce using rule 121 (tipos -> DATATYPES .)
    LLAVEDER        reduce using rule 121 (tipos -> DATATYPES .)


state 146

    (122) tipos -> NUMDATATYPES .

    COMMA           reduce using rule 122 (tipos -> NUMDATATYPES .)
    RPAREN          reduce using rule 122 (tipos -> NUMDATATYPES .)
    ASIGNAR         reduce using rule 122 (tipos -> NUMDATATYPES .)
    LLAVEDER        reduce using rule 122 (tipos -> NUMDATATYPES .)


state 147

    (68) argumentos_juntos -> VARIABLE . ASIGNATION_TYPE tipos
    (69) argumentos_juntos -> VARIABLE . ASIGNATION_TYPE tipos COMMA argumentos_juntos

    ASIGNATION_TYPE shift and go to state 191


state 148

    (75) sent_stru -> VARIABLE LLAVEIZ argumentos_juntos . LLAVEDER

    LLAVEDER        shift and go to state 192


state 149

    (70) argumentos_juntos -> PUB . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 193


state 150

    (95) while_loop -> WHILE validations LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 194


state 151

    (107) vector_content -> VECT . empty PATHSEP empty FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE
    (94) empty -> .

    PATHSEP         reduce using rule 94 (empty -> .)

    empty                          shift and go to state 107

state 152

    (102) empty_vector -> declare_vector VECT types_vector empty_vec .

    $end            reduce using rule 102 (empty_vector -> declare_vector VECT types_vector empty_vec .)
    LLAVEDER        reduce using rule 102 (empty_vector -> declare_vector VECT types_vector empty_vec .)


state 153

    (103) data_vector -> declare_vector VECT types_vector vector_content .

    $end            reduce using rule 103 (data_vector -> declare_vector VECT types_vector vector_content .)
    LLAVEDER        reduce using rule 103 (data_vector -> declare_vector VECT types_vector vector_content .)


state 154

    (116) empty_vec -> ASIGNAR . VECT PATHSEP NEWFUNC ENDLINE
    (117) empty_vec -> ASIGNAR . VECTMACRO BRACKETL BRACKETR ENDLINE
    (118) empty_vec -> ASIGNAR . VECT PATHSEP FROM LPAREN RPAREN ENDLINE

    VECT            shift and go to state 195
    VECTMACRO       shift and go to state 196


state 155

    (107) vector_content -> VECT empty PATHSEP . empty FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE
    (94) empty -> .

    FROM            reduce using rule 94 (empty -> .)

    empty                          shift and go to state 197

state 156

    (112) types_vector -> LESST DATATYPES . GREATER

    GREATER         shift and go to state 198


state 157

    (113) types_vector -> LESST NUMDATATYPES . GREATER

    GREATER         shift and go to state 199


state 158

    (105) data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ . element_type COMMA vector_elements LLAVEDER ENDLINE
    (111) element_type -> . U8 NUMDATATYPES

    U8              shift and go to state 201

    element_type                   shift and go to state 200

state 159

    (106) vector_content -> VECTMACRO LLAVEIZ vector_elements . LLAVEDER ENDLINE

    LLAVEDER        shift and go to state 202


state 160

    (108) vector_elements -> element .
    (109) vector_elements -> element . COMMA vector_elements

    LLAVEDER        reduce using rule 108 (vector_elements -> element .)
    COMMA           shift and go to state 203


state 161

    (110) element -> expresion .

    COMMA           reduce using rule 110 (element -> expresion .)
    LLAVEDER        reduce using rule 110 (element -> expresion .)


state 162

    (96) read_data -> IO empty PATHSEP empty . STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE

    STDIN           shift and go to state 204


state 163

    (100) arguments -> VARIABLE . ASIGNATION_TYPE tipos
    (101) arguments -> VARIABLE . ASIGNATION_TYPE tipos COMMA arguments

    ASIGNATION_TYPE shift and go to state 205


state 164

    (98) function -> FUNCTION VARIABLE LPAREN arguments . RPAREN LLAVEIZ rust LLAVEDER

    RPAREN          shift and go to state 206


state 165

    (99) empty_function -> FUNCTION VARIABLE LPAREN RPAREN . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 207


state 166

    (114) declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .
    (31) var_tipo -> VARIABLE ASIGNATION_TYPE . tipos
    (121) tipos -> . DATATYPES
    (122) tipos -> . NUMDATATYPES

    VECT            reduce using rule 114 (declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .)
    ASIGNAR         reduce using rule 114 (declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .)
    VECTMACRO       reduce using rule 114 (declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .)
    DATATYPES       shift and go to state 145
    NUMDATATYPES    shift and go to state 146

    tipos                          shift and go to state 167

state 167

    (31) var_tipo -> VARIABLE ASIGNATION_TYPE tipos .

    ASIGNAR         reduce using rule 31 (var_tipo -> VARIABLE ASIGNATION_TYPE tipos .)


state 168

    (43) hashset -> HASHSET PATHSEP NEWFUNC .

    ENDLINE         reduce using rule 43 (hashset -> HASHSET PATHSEP NEWFUNC .)


state 169

    (79) art_exp -> VARIABLE signo_arit VARIABLE .
    (79) art_exp -> VARIABLE . signo_arit VARIABLE
    (81) art_exp -> VARIABLE . signo_arit U8
    (83) signo_arit -> . MAS
    (84) signo_arit -> . MENOS
    (85) signo_arit -> . MULT
    (86) signo_arit -> . DIVISION
    (87) signo_arit -> . MODULO

    ENDLINE         reduce using rule 79 (art_exp -> VARIABLE signo_arit VARIABLE .)
    MAS             shift and go to state 121
    MENOS           shift and go to state 122
    MULT            shift and go to state 123
    DIVISION        shift and go to state 124
    MODULO          shift and go to state 125

    signo_arit                     shift and go to state 208

state 170

    (77) op_mat -> VARIABLE signo_arit art_exp .

    ENDLINE         reduce using rule 77 (op_mat -> VARIABLE signo_arit art_exp .)


state 171

    (81) art_exp -> VARIABLE signo_arit U8 .
    (80) art_exp -> U8 . signo_arit VARIABLE
    (82) art_exp -> U8 . signo_arit U8
    (83) signo_arit -> . MAS
    (84) signo_arit -> . MENOS
    (85) signo_arit -> . MULT
    (86) signo_arit -> . DIVISION
    (87) signo_arit -> . MODULO

    ENDLINE         reduce using rule 81 (art_exp -> VARIABLE signo_arit U8 .)
    MAS             shift and go to state 121
    MENOS           shift and go to state 122
    MULT            shift and go to state 123
    DIVISION        shift and go to state 124
    MODULO          shift and go to state 125

    signo_arit                     shift and go to state 209

state 172

    (82) art_exp -> U8 signo_arit U8 .
    (80) art_exp -> U8 . signo_arit VARIABLE
    (82) art_exp -> U8 . signo_arit U8
    (83) signo_arit -> . MAS
    (84) signo_arit -> . MENOS
    (85) signo_arit -> . MULT
    (86) signo_arit -> . DIVISION
    (87) signo_arit -> . MODULO

    ENDLINE         reduce using rule 82 (art_exp -> U8 signo_arit U8 .)
    MAS             shift and go to state 121
    MENOS           shift and go to state 122
    MULT            shift and go to state 123
    DIVISION        shift and go to state 124
    MODULO          shift and go to state 125

    signo_arit                     shift and go to state 209

state 173

    (78) op_mat -> U8 signo_arit art_exp .

    ENDLINE         reduce using rule 78 (op_mat -> U8 signo_arit art_exp .)


state 174

    (80) art_exp -> U8 signo_arit VARIABLE .
    (79) art_exp -> VARIABLE . signo_arit VARIABLE
    (81) art_exp -> VARIABLE . signo_arit U8
    (83) signo_arit -> . MAS
    (84) signo_arit -> . MENOS
    (85) signo_arit -> . MULT
    (86) signo_arit -> . DIVISION
    (87) signo_arit -> . MODULO

    ENDLINE         reduce using rule 80 (art_exp -> U8 signo_arit VARIABLE .)
    MAS             shift and go to state 121
    MENOS           shift and go to state 122
    MULT            shift and go to state 123
    DIVISION        shift and go to state 124
    MODULO          shift and go to state 125

    signo_arit                     shift and go to state 208

state 175

    (89) slice_exp -> AND empty VARIABLE . empty BRACKETL rango BRACKETR
    (94) empty -> .

    BRACKETL        reduce using rule 94 (empty -> .)

    empty                          shift and go to state 210

state 176

    (37) prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE .

    $end            reduce using rule 37 (prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE .)
    LLAVEDER        reduce using rule 37 (prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE .)


state 177

    (39) print_expresion -> STRING COMMA print_args .

    RPAREN          reduce using rule 39 (print_expresion -> STRING COMMA print_args .)


state 178

    (40) print_args -> print_datos . COMMA print_args
    (41) print_args -> print_datos .

    COMMA           shift and go to state 211
    RPAREN          reduce using rule 41 (print_args -> print_datos .)


state 179

    (42) print_datos -> expresion .

    COMMA           reduce using rule 42 (print_datos -> expresion .)
    RPAREN          reduce using rule 42 (print_datos -> expresion .)


state 180

    (49) conditional -> if_type validations LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 49 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    ENDLINE         reduce using rule 49 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 49 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)


state 181

    (66) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) rust -> . empty_function
    (18) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (19) asignacion -> . other_operators ENDLINE
    (20) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (37) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (44) hashfunc -> . hashset_insert
    (45) hashfunc -> . hashset_union
    (49) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (48) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (66) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (67) struct_s -> . STRUCT sent_stru
    (95) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (102) empty_vector -> . declare_vector VECT types_vector empty_vec
    (119) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (120) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (103) data_vector -> . declare_vector VECT types_vector vector_content
    (104) data_vector -> . declare_vector vector_content
    (105) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (90) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (93) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (96) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (98) function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (99) empty_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (22) declarador -> . VARIABLE
    (23) declarador -> . let_asig
    (21) other_operators -> . VARIABLE oper_asig expresion
    (24) declarador_sintipo -> . VARIABLE
    (25) declarador_sintipo -> . let_asig_sintipo
    (46) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (47) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (50) if_type -> . IF
    (51) if_type -> . ELSE IF
    (52) if_type -> . ELSE
    (114) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (115) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (26) let_asig -> . LET var_tipo
    (27) let_asig -> . LET MUT var_tipo
    (28) let_asig_sintipo -> . LET MUT VARIABLE
    (29) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 22
    FOR             shift and go to state 26
    STRUCT          shift and go to state 28
    WHILE           shift and go to state 29
    VARIABLE        shift and go to state 27
    IO              shift and go to state 31
    FUNCTION        shift and go to state 32
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    LET             shift and go to state 37

    rust                           shift and go to state 212
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    empty_function                 shift and go to state 18
    declarador                     shift and go to state 19
    other_operators                shift and go to state 20
    declarador_sintipo             shift and go to state 21
    hashset_insert                 shift and go to state 23
    hashset_union                  shift and go to state 24
    if_type                        shift and go to state 25
    declare_vector                 shift and go to state 30
    let_asig                       shift and go to state 33
    let_asig_sintipo               shift and go to state 34

state 182

    (88) rango -> U8 DOT . DOT U8

    DOT             shift and go to state 213


state 183

    (119) vector_methods -> VARIABLE empty DOT empty PUSH_VEC . LPAREN expresion RPAREN

    LPAREN          shift and go to state 214


state 184

    (120) vector_methods -> VARIABLE empty DOT empty POP_VEC . LPAREN RPAREN

    LPAREN          shift and go to state 215


state 185

    (90) slice_get -> VARIABLE empty DOT empty GET_SLICE . empty LPAREN valor_get RPAREN
    (94) empty -> .

    LPAREN          reduce using rule 94 (empty -> .)

    empty                          shift and go to state 216

state 186

    (93) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE . empty LPAREN AND U8 RPAREN
    (94) empty -> .

    LPAREN          reduce using rule 94 (empty -> .)

    empty                          shift and go to state 217

state 187

    (46) hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion . RPAREN ENDLINE

    RPAREN          shift and go to state 218


state 188

    (47) hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND . VARIABLE RPAREN ENDLINE

    VARIABLE        shift and go to state 219


state 189

    (74) sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN . ENDLINE

    ENDLINE         shift and go to state 220


state 190

    (72) argumentos_tipo -> tipos COMMA . argumentos_tipo
    (71) argumentos_tipo -> . tipos
    (72) argumentos_tipo -> . tipos COMMA argumentos_tipo
    (121) tipos -> . DATATYPES
    (122) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 145
    NUMDATATYPES    shift and go to state 146

    tipos                          shift and go to state 144
    argumentos_tipo                shift and go to state 221

state 191

    (68) argumentos_juntos -> VARIABLE ASIGNATION_TYPE . tipos
    (69) argumentos_juntos -> VARIABLE ASIGNATION_TYPE . tipos COMMA argumentos_juntos
    (121) tipos -> . DATATYPES
    (122) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 145
    NUMDATATYPES    shift and go to state 146

    tipos                          shift and go to state 222

state 192

    (75) sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .

    $end            reduce using rule 75 (sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .)
    LLAVEDER        reduce using rule 75 (sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .)


state 193

    (70) argumentos_juntos -> PUB VARIABLE . ASIGNATION_TYPE tipos COMMA argumentos_juntos

    ASIGNATION_TYPE shift and go to state 223


state 194

    (95) while_loop -> WHILE validations LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 95 (while_loop -> WHILE validations LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 95 (while_loop -> WHILE validations LLAVEIZ rust LLAVEDER .)


state 195

    (116) empty_vec -> ASIGNAR VECT . PATHSEP NEWFUNC ENDLINE
    (118) empty_vec -> ASIGNAR VECT . PATHSEP FROM LPAREN RPAREN ENDLINE

    PATHSEP         shift and go to state 224


state 196

    (117) empty_vec -> ASIGNAR VECTMACRO . BRACKETL BRACKETR ENDLINE

    BRACKETL        shift and go to state 225


state 197

    (107) vector_content -> VECT empty PATHSEP empty . FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE

    FROM            shift and go to state 226


state 198

    (112) types_vector -> LESST DATATYPES GREATER .

    ASIGNAR         reduce using rule 112 (types_vector -> LESST DATATYPES GREATER .)
    VECTMACRO       reduce using rule 112 (types_vector -> LESST DATATYPES GREATER .)
    VECT            reduce using rule 112 (types_vector -> LESST DATATYPES GREATER .)


state 199

    (113) types_vector -> LESST NUMDATATYPES GREATER .

    ASIGNAR         reduce using rule 113 (types_vector -> LESST NUMDATATYPES GREATER .)
    VECTMACRO       reduce using rule 113 (types_vector -> LESST NUMDATATYPES GREATER .)
    VECT            reduce using rule 113 (types_vector -> LESST NUMDATATYPES GREATER .)


state 200

    (105) data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type . COMMA vector_elements LLAVEDER ENDLINE

    COMMA           shift and go to state 227


state 201

    (111) element_type -> U8 . NUMDATATYPES

    NUMDATATYPES    shift and go to state 228


state 202

    (106) vector_content -> VECTMACRO LLAVEIZ vector_elements LLAVEDER . ENDLINE

    ENDLINE         shift and go to state 229


state 203

    (109) vector_elements -> element COMMA . vector_elements
    (108) vector_elements -> . element
    (109) vector_elements -> . element COMMA vector_elements
    (110) element -> . expresion
    (123) expresion -> . STRING
    (124) expresion -> . U8
    (125) expresion -> . F32

    STRING          shift and go to state 72
    U8              shift and go to state 73
    F32             shift and go to state 74

    element                        shift and go to state 160
    vector_elements                shift and go to state 230
    expresion                      shift and go to state 161

state 204

    (96) read_data -> IO empty PATHSEP empty STDIN . LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE

    LPAREN          shift and go to state 231


state 205

    (100) arguments -> VARIABLE ASIGNATION_TYPE . tipos
    (101) arguments -> VARIABLE ASIGNATION_TYPE . tipos COMMA arguments
    (121) tipos -> . DATATYPES
    (122) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 145
    NUMDATATYPES    shift and go to state 146

    tipos                          shift and go to state 232

state 206

    (98) function -> FUNCTION VARIABLE LPAREN arguments RPAREN . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 233


state 207

    (99) empty_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) rust -> . empty_function
    (18) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (19) asignacion -> . other_operators ENDLINE
    (20) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (37) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (44) hashfunc -> . hashset_insert
    (45) hashfunc -> . hashset_union
    (49) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (48) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (66) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (67) struct_s -> . STRUCT sent_stru
    (95) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (102) empty_vector -> . declare_vector VECT types_vector empty_vec
    (119) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (120) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (103) data_vector -> . declare_vector VECT types_vector vector_content
    (104) data_vector -> . declare_vector vector_content
    (105) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (90) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (93) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (96) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (98) function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
